"26","","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","Coy;  vjph;g;Gr; rl;lk;"
"","(3) Mizf;FO mjd; nrhe;j epjpaj;ijf; nfhz;bUj;jy;",""
"Ntz;Lk;.","",""
"","(4)  gpd;tUtd epjpaj;jpDl; nrYj;jg;gLjy; Ntz;Lk;:-",""
"","","(m) Mizf;FOtpd; ghtidf;fhfg; ghuhSkd;wj;"
"","","jpdhy; fhyj;Jf;Ff;fhyk; thf;fspf;fg;glf;$ba"
"","","thwhd mj;jifa vy;yhg; gzj;njhiffSk;@"
"","(M)","epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd;"
"","","mq;fPfhuj;Jf;fika> ,yq;ifapDs;shapDQ;rhp"
"","","my;yJ  ,yq;iff;F  ntspNaahapDQ;rhp>"
"","","vj;jifaJkhd  VNjDk;  %yj;jpypUe;J"
"","","ed;nfhilfs;> nfhilfs;> kuzrhjdf;nfhil"
"","","fs; my;yJ khdpaf;nfhilfs; vd;wtifahf"
"","","Mizf;FOtpdhy;  ngwg;glf;$bathwhd"
"","","mj;jifa vy;yhg; gzj;njhiffSk;@"
"","(,)",",r;rl;lj;jpd;  90  Mk;  gphptpd;fPo;  epjpaj;Jf;F"
"","","epUthff;  Fw;wg;gzq;fshfr;  nrYj;jg;gLt"
"","","jw;Ff;  fl;lisaplg;gLfpd;wthwhd  mj;jifa"
"","","vy;yhg; gzj;njhiffSk;@"
"","(<)",",r;rl;lj;jpd; 131 Mk; gphptpd; Vw;ghLfspd;fPo;"
"","","epjpaj;Jf;F  el;l<lhfr;  nrYj;jg;gLtjw;Ff;"
"","","fl;lisaplg;glf;$bathwhd mj;jifa vy;yhg;"
"","","gzj;njhiffSk;@ mj;Jld;"
"","(c)",",r;rl;lj;jpd; epajpfspd;gb Mizf;FOtpdhy;"
"","","ngwg;gl;l my;yJ Mizf;FOtpdhy; gwpKjy;"
"","","nra;ag;gl;l  Mjdj;jpd;  tpw;gidapypUe;jhd"
"","","tUk;gbfshfTs;s  mj;jifa  vy;yhg;  gzj;"
"","","njhiffSk;."
"","(5) Mizf;FOthdJ mjd; jj;Jtq;fisAk; gzpfisAk;",""
"","gpuNahfpg;gjpYk;> epiwNtw;WtjpYk;> GhptjpYk; mjdhy;",""
"","cwg;gl;l  VNjDk;  nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;Fj;",""
"","Njitg;gl;l  mj;jifa  vy;yhg;  gzj;  njhiffSk;",""
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","(6)  ehd;fhk;  cl;gphptpd;  (M)  vDk;  ge;jpapd;  fPo;",""
"","ed;nfhilfs;> nfhilfs; my;yJ khdpaf;nfhilfs; vd;w",""
"","tiahf VNjDk; gzk; ngwg;gLkplj;J> fpilf;ff;$bad",""
