"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>","113",""
"","Coy;  vjph;g;Gr; rl;lk;","",""
"","(3)  1995  Mk;  Mz;bd;  14  Mk;  ,yf;f>  rhd;W  (tpNrl","",""
"","Vw;ghLfs;)  rl;lj;jpy;  mlq;fpAs;s  vJTk;>  ,r;rl;lj;jpd;","",""
"","Vw;ghLfs;  Vw;GiladthFk;  VNjDk;  juT>  nra;jp>","",""
"",",yj;jpudpay; Mtzk;> ,yj;jpudpay; gjpNtL my;yJ NtW","",""
"","Mtzj;Jf;F kw;Wk; mit njhlh;ghf Vw;GilajhjyhfhJ.","",""
"","(4) Mizf;FOthdJ kj;jpakakhf;fg;gl;l ,yj;jpudpay;","",""
"","Kiwikapd;  gad;ghl;Lf;F  mjpfhukspg;gjid  my;yJ","",""
"","mjw;F  trjpaspg;gjid  tpjpfs;  vd;w  tifahf  Fwpj;","",""
"Jiuj;jy; Ntz;Lk;.","","",""
"","","","nghJkf;fs;"
"","88. (1) kj;jpakakhf;fg;gl;l ,yj;jpudpay; KiwikahdJ>","",""
"","","","mZFif"
"Mizf;FOtpd; mYtyfKiwahd tiyj;jsj;jpD}lhf","","",""
"","mJ rkh;g;gpf;fg;gl;ljpypUe;J xU khjj;jpDs;  nghJkf;f","",""
"","Sf;F mZfj;jf;fjhfTs;s nrhj;Jf;fSk; nghWg;Gf;fSk;","",""
"","gw;wpa xt;nthU ntspg;gLj;Jifapd; ntspaplj; jahuhd","",""
"","tbtj;ij jd;dpaf;fkhf Njhw;Wtpj;jy; Ntz;Lk;. mj;jifa","",""
"","ntspaplj; jahuhd tbtk; gpd;tUtdtw;iw cs;slf;Fjy;","",""
"MfhJ –","","",""
