"","","Coy;  vjph;g;Gr; rl;lk;"
"(2)","(m)","gpd;tUtdtw;Wf;fhd gpujpgadhf -"
"","","(i)
tpisahl;L  epfo;r;rpnahd;wpd;"
"","","tpisahl;L  eilKiw  my;yJ"
"","","tpistpd;  kPJ  vt;topapYk;"
"","","nry;thf;Fr;  nrYj;Jjy;  cl;gl"
"","","VNjDk; tpisahl;L epfo;r;rpapd;"
"","","Neh;ikf;F  mr;RWj;jnyhd;whf"
"","","mikfpd;w  my;yJ  mjw;F  jPq;F"
"","","tpistpf;fpd;w  VNjDk;  nraypy;"
"","","<LgLjy;@ my;yJ"
"","","(ii)
,g;gphptpy; 
cj;Njrpf;fg;gl;l"
"","","nraiy rk;ge;jg;gl;l tpisahl;Lf;"
"","","FOtpd;  my;yJ  xOq;FgLj;Jk;"
"","","mjpfhuirapd;  Kfhikj;Jtg;"
"","","gzpg;ghsUf;F>  gpujhd  epiw"
"","","Ntw;W mYtyUf;F my;yJ xj;j"
"","","gjtpnahd;iw  tfpf;fpd;w  NtW"
"","","vtNuDk;  MSf;F  my;yJ  mj;j"
"","","ifa  Mspd;  fpl;ba  nghypR"
"","","epiyaj;Jf;F  mwpf;ifaplhik@"
"","","my;yJ"
"","(M)","ge;jp  (m)  ,y;  cj;Njrpf;fg;gl;lthW  nra"
"","","yhw;Wtjw;fhd ntFkjpnahd;whf>"
"","NtW vtNuDk; Mspd; ed;ikf;fhftpUg;gpDQ;rhp my;yJ",""
"",",d;ndhU  Mspd;  ed;ikf;fhftpUg;gpDQ;rhp  me;j  NtW",""
"","MSf;F  VNjDk;  mthepiwit  Neubahf  my;yJ",""
"","Neubahfty;yhky;  nfhLf;fpd;w  my;yJ  nfhLg;gjw;F",""
"","cld;gLfpd;w  my;yJ  Kidfpd;w  vtNuDk;  Ms;>",""
"","jtnwhd;iwg; Ghpfpd;whh; vd;gJld; Nky;ePjpkd;wj;jpdhy;",""
"Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  xU  kpy;ypad;  &ghit","",""
"","tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ  VO  Mz;Lfis",""
"","tpQ;rhj f^opa kwpaw;wz;lidf; fhynkhd;Wf;F my;yJ",""
"","mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid Mfpa ,uz;bw;",""
"","Fk; MshjYk; Ntz;Lk;.",""
