"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>","21"
"","Coy;  vjph;g;Gr; rl;lk;",""
"","(5)  Mizf;FOtpd;  Nfhhpf;ifapd;Nghpy;>  gfpuq;f",""
"","NritapYs;s vtNuDk; mYtyh;> mj;jifa mYtyhpdJk;",""
"","gfpuq;f Nrit Mizf;FOtpdJk; mj;jifa mYtyhpd;",""
"","epakpf;Fk;  mjpfhhpapdJk;  rk;kjj;Jld;>  mNjNghd;w",""
"","rk;kjj;Jld;  Mizf;FOtpdhy;  jPh;khdpf;fg;glf;$ba",""
"thwhd  mj;jifa  fhyg;gFjpf;F  Mizf;FOTf;Fj;","",""
"","jw;fhypfkhf  epakpf;fg;glyhk;>  my;yJ  mj;jifa",""
"gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.","",""
"","(6) gfpuq;f NritapYs;s vtNuDk; mYtyh; Mizf;",""
"","FOtpd;  gzpahl;nlhFjpf;Fj;  jw;fhypfkhf  epakpf;fg;gL",""
"","kplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpag;",""
"","Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (2) Mk;",""
"","cl;gphptpd;  Vw;ghLfs;>  mj;jifa  mYtyUf;Fk;  mth;",""
"","njhlh;ghfTk;  Vw;wkhw;wq;fSld;  Vw;Giladthjy;",""
"Ntz;Lk;.","",""
"","(7) gfpuq;f NritapYs;s vtNuDk; mYtyh; Mizf;FO",""
"","tpd;  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;gLkplj;J>",""
"","1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpag;  Nghf;Ftuj;J",""
"","Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (3) Mk; cl;gphptpd;",""
"","Vw;ghLfs;> mj;jifa mYtyUf;Fk; mth; njhlh;ghfTk;",""
"Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.","",""
"","(8)  Mizf;FOtpd;  Nfhhpf;ifapd;Nghpy;>  xU  gfpuq;ff;",""
"","$l;Lj;jhgdj;jpd;  vtNuDk;  mYtyh;  my;yJ  Copah;>",""
"","mj;jifa mYtyhpd; my;yJ Copahpd; kw;Wk; mj;jifa",""
"","$l;Lj;jhgdj;jpd;  MSk;  rigapd;  rk;kjj;Jld;>  mNj",""
"","Nghd;w  rk;kjj;Jld;  Mizf;FOtpdhy;  jPh;khdpf;fg;",""
"","glf;$bathwhd mj;jifa fhyg;gFjpf;F Mizf;FOtpd;",""
"","gzpahl;nlhFjpf;Fj; jw;fhypfkhf epakpf;fg;glyhk; my;yJ",""
"","Mizf;FOtpdhYk; mj;jifa $l;Lj;jhgdj;jpd; MSk;",""
"","rigapdhYk; cld;gl;Lf;nfhs;sg;glf;$bathwhf> Xa;t{jpa",""
"","my;yJ  rfha  epjpa  chpikfs;  njhlh;ghditAl;gl;l",""
"","mj;jifa  epajpepge;jidfspd;kPJ  Mizf;FOtpd;",""
"gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.","",""
