"","mj;jpahak; I"
"",",yQ;rk; my;yJ Coy; njhlh;ghd jtWfs;"
"cah;ePjpkd;wk;>","93. (m) cah; ePjpkd;wj;jpd;> Nkd;KiwaPl;L  ePjpkd;wj;"
"Nkd;KiwaPl;L","jpd; my;yJ Nky;ePjpkd;wj;jpd; ePjpgjpnahUth;"
"ePjpkd;wk;>",""
"","my;yJ ePjpKiw mYtyh; my;yJ epaharigapd;"
"Nky;ePjpkd;",""
"","my;yJ  epWtdnkhd;wpd;  cWg;gpdnuhUth;"
"wq;fspd;",""
"ePjpgjpfs;>","my;yJ ePjpkUtpa jj;Jtj;ijg; gpuNahfpf;fpd;w"
"ePjpKiw","MnshUth; my;yJ ghuhSkd;wj;jpd; cWg;gpd"
"mYtyh;fs;>",""
"","nuhUth;  my;yJ  khfhzrigapd;  my;yJ"
"epaharigfspd;",""
"","cs;~ujpfhurigapd; cWg;gpdnuhUth; mtuJ"
"my;yJ",""
"epWtdq;fspd;","ePjpKiwj;  jd;ikapy;  my;yJ  mj;jifa"
"cWg;gpdh;fs;","cWg;gpduhf  mtuJ  jd;ikapy;  VNjDk;"
"kw;Wk;  ePjpkUtpa",""
"","nraiyr;  nra;tjw;fhf  my;yJ  nra;ahJ"
"jj;Jtq;fisg;",""
"","jtph;g;gjw;fhf  Cf;Ftpg;nghd;whf  my;yJ"
"gpuNahfpf;fpd;w",""
"Ml;fs;  kw;Wk;","ntFkjpnahd;whf mj;jifa ePjpgjpf;F my;yJ"
"ghuhSkd;wk;>","mYtyUf;F  my;yJ  cWg;gpdUf;F  VNjDk;"
"khfhzrigfs;",""
"","mthepiwit Kidfpd;w@ my;yJ"
"kw;Wk;  cs;~ujp",""
"fhurigfspd;",""
"cWg;gpdh;fs;","(M)
cah;ePjpkd;wj;jpd;>  Nkd;KiwaPl;L      ePjpkd;"
"njhlh;gpyhd","wj;jpd;>  Nky;ePjpkd;wj;jpd;  ePjpgjpnahUtuhf"
",yQ;rk;",""
"","my;yJ  ePjpKiw  mYtynuhUtuhf  my;yJ"
"","epaharigapd;  my;yJ  epWtdnkhd;wpd;"
"","cWg;gpdnuhUtuhf  my;yJ 
ePjpkUtpa"
"","jj;Jtj;ijg;  gpuNahfpf;fpd;w  MnshUtuhf"
"","my;yJ  ghuhSkd;w  cWg;gpduhf  my;yJ"
"","khfhzrignahd;wpd;  my;yJ  cs;~ujpfhu"
"","rignahd;wpd;    cWg;gpdnuhUtuhftpUe;J"
"","nfhz;L> mtuJ ePjpKiwj; jd;ikapy; my;yJ"
"","mj;jifa  cWg;gpduhf  mtuJ  jd;ikapy;"
"","VNjDk;  nraiy  mth;  nra;tjw;fhf  my;yJ"
"","nra;ahJ  jtph;g;gjw;fhf  Cf;Ftpg;nghd;whf"
"","my;yJ  ntFkjpnahd;whf  VNjDk;  mth"
"","epiwit  ghpe;J  Nfl;fpd;w  my;yJ  Vw;Wf;"
"","nfhs;fpd;w>"
