"2023 Mk; Mz;bd; 9 Mk; ,yf;f>","169"
"Coy;  vjph;g;Gr; rl;lk;",""
"","jfty;  toq;fg;gl;Ls;sJ  vd;w  my;yJ"
"","jtnwhd;W njhlh;ghd Gydha;nthd;W"
"","nra;ag;gl;Lf;nfhz;bUf;fpd;wJ  my;yJ"
"","nra;ag;gltpUf;fpd;wJ  vd;w  epfo;it"
"","ntsptpLfpd;w  my;yJ  mj;jifa"
"","Gydha;T  gq;fj;Jf;Fs;shf;fg;glf;$ba"
"","rhj;jpaKs;sjhf NtnwhU MSf;F NtW"
"","VNjDk; jftiy ntsptpLfpd;w@ my;yJ"
"","(q) ,r;rl;lj;jpd;  fPohd  jtnwhd;wpd;  tUk;"
"","gbfis  my;yJ  tUk;gbfspd;  tpisT"
"","fspd;  VNjDk;  ghfj;jpid>  kiwj;J"
"","itj;jpUf;fpd;w  my;yJ  itj;jpUf;fpd;w"
"","mj;jifa tUk;gbfis Neubahf my;yJ"
"",",ilaPl;lhsu;fspD}lhf Neubahfty;yhky;"
"","kiwj;J  itj;jpUe;jhYk;rup  my;yJ"
"","itj;jpUe;jhYk;rup my;yJ jdJ nrhe;j"
"","ed;ikf;fhf my;yJ Ntnwhuhspd; my;yJ"
"","cUtfnkhd;wpd;  ed;ikf;fhf  kiwj;J"
"","itj;jpUf;fpd;w my;yJ itj;jpUf;fpd;w>"
"vtNuDk; Ms; jtnwhd;iwg; Ghpfpd;whh; vd;gJld; ePjpthd;",""
"xUthpd;  Kd;duhd  RUf;f  tpsf;fj;jpd;  gpd;dh;  Fw;wj;",""
"jPh;g;gspf;fg;gLtjd;  kPJ  xU  kpy;ypad;  &ghit  tpQ;rhj",""
"Fw;wg;gznkhd;Wf;F my;yJ VO Mz;Lfis tpQ;rhjnthU",""
"fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ  mj;jifa",""
"Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;",""
"MshjYk; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; Vw;ghLfs; gpd;tUNthUf;F nra;ag;"
"gl;l ntspg;gLj;jy;fspw;F Vw;Gilajhjy; MfhJ.",""
"","(m) Mspd;  flikfisg;  GhptJld;  njhlh;Ggl;l"
"","VNjDk; Nehf;fj;jpw;fhf ,r;rl;lj;jpd;fPo; mwpf;if"
"","xd;iw  jahhpf;fpd;w  mt;thspd;  mYtyh;"
"my;yJ Copah; my;yJ Kfth;@",""
