"116","","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","Coy;  vjph;g;Gr; rl;lk;"
"","gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;  kPJ  mt;thspd;",""
"","gd;dpnuz;L khjq;fSf;fhd filrpahf ngwg;gl;l nkhj;j",""
"","rk;gsq;fSf;Fr;  rkkhd  Fw;wg;gznkhd;wpw;F  my;yJ",""
"","Xuhz;il tpQ;rhj ,UtifapnyhUtif kwpaw;wz;lidf;",""
"","fhynkhd;wpw;F  my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;",""
"","wz;lid Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;:",""
"","Mapd;>  Mizf;FOthdJ rhpghh;j;jy; Nehf;fq;fSf;fhf",""
"","mj;jifa  rkh;g;gpf;fhik  gw;wp  Gydha;T  nra;jy;  Ntz;",""
"Lk;.","",""
"","(6)  KjyhtJ  epakd  ntspg;gLj;Jifia>  epkpj;j",""
"","ntspg;gLj;Jifia  my;yJ  gjtpf;fhy  KbT  my;yJ",""
"","Xa;TngWk;  ntspg;gLj;Jifia  chpa  Njjpapd;  gpd;dh;",""
"",",Ugj;njl;L  ehl;fs;tiu  rkh;g;gpg;gjw;F  jtWfpd;w",""
"","vtNuDk; Ms;> jtnwhd;iwg; Ghpfpd;whh; vd;gJld; ePjpthd;",""
"","xUthpd;  Kd;duhd  RUf;f  tpsf;fj;jpd;  gpd;dh;  Fw;wj;",""
"","jPh;g;gspf;fg;gLtjd; kPJ –",""
"","(m)","vtNuDk; Ms; mtuJ KjyhtJ ntspg;gLj;"
"","","Jifia rkh;g;gpg;gjw;F jtWfpd;wtplj;J> xU"
"","",",yl;rk; &ghtpw;Fr; rkkhd@"
"","(M)","vtNuDk;  Ms;  mtuJ  epkpj;j  ntspg;gLj;J"
"","","ifia  rkh;g;gpg;gjw;F  jtWfpd;wtplj;J>  xU"
"","",",yl;rk; &ghtpw;Fr; rkkhd@ my;yJ"
"","(,)","vtNuDk;  Ms;  gjtpf;fhy  KbT  my;yJ"
"","","Xa;TngWk; ntspg;gLj;Jifia rkh;g;gpg;gjw;F"
"","","jtWfpd;wtplj;J>  mt;thspd;  filrpahf"
"","","ngwg;gl;l nkhj;j rk;gsj;jpw;Fr; rkkhd@"
"","Fw;wg;gznkhd;wpw;F  my;yJ  Xuhz;il  tpQ;rhj",""
"","kwpaw;wz;lidf;  fhynkhd;wpw;F  my;yJ  mj;jifa",""
"","Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk;",""
"Ntz;Lk;:","",""
