"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
181",""
"","Coy;  vjph;g;Gr; rl;lk;",""
"njhLg;gjw;F csf;fUjtpy;iy vd> Mizf;FO ePjpthDf;F","",""
"njhptpf;Fkplj;J>  mj;jifa  cl;gphptpd;  fPohd  VNjDk;","",""
"tof;F  eltbf;ifKiwapy;>  mj;jifa  Ms;  cldbahf","",""
"tpLtpf;fg;gLjy; Ntz;Lk;.","",""
"","","jz;lidaspf;Fk;"
"","150.  (1) ,r;rl;lj;jpd;fPo; jtnwhd;wpidg; Ghpe;Js;sikf;",""
"","","topfhl;L newpfs;"
"fhf  Fw;wj;jPh;g;gspf;fg;gl;l  MnshUth;kPJ  tpjpf;fg;gl","",""
"Ntz;ba kwpaw;wz;lid fhyj;jpidj; jPh;khdpf;Fk;NghJ>","",""
"gpd;tUk;  fhyzpfs;  ,r;rl;lj;jpd;  Vw;ghLfSf;F  mika","",""
"mjpfhpj;j  kwpaw;  jz;lidf;  fhyj;ij  tpjpg;gjw;F","",""
"mDkjpaspf;fpd;w  jPtpu  fhuzpfshf  fzf;fpnyLj;Jf;","",""
"nfhs;sg;gLjy; Ntz;Lk;.","",""
"(m)","jtnwhd;wpidg; Ghpe;jikahdJ rKjhaj;jpd;",""
"","kPJ  ghjfkhd  jhf;fj;ij  Vw;gLj;jpAs;sJ",""
"","vd;gJ@",""
"","(M) ,yq;if murhq;fj;jpw;F kw;Wk; nghJkf;fspw;F",""
"","VNjDk; epjprhh; kw;Wk; nghUs; ,og;ig tpis",""
"","tpj;Js;sJ vd;gJ@",""
"","(,) tpistpf;fg;gl;l Nrjq;fSf;fhd vjphPl;Lf;fhf",""
"","kw;Wk; kPl;lspg;Gf;fhf VNjDk; epjprhh; kw;Wk;",""
"","NtW tsq;fis Njitg;gLj;Jfpd;wJ vd;gJ@",""
"","mj;Jld;",""
"(<)","jtnwhd;iwg; Ghpe;jikahdJ ehl;il ghjfkhf",""
"","ghjpj;Js;sJ vd;gJ.",""
"","(2)    ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghpe;Js;sikf;fhf",""
"Fw;wj;jPh;g;gspf;fg;gl;l MnshUth; kPJ tpjpf;fg;glNtz;ba","",""
"kwpaw;wz;lidf;  fhyg;gFjpiaj;  jPh;khdpf;Fk;NghJ>","",""
"gpd;tUk;  fhuzpfs;  ,r;rl;lj;jpd;  Vw;ghLfSf;F  mika","",""
"Fiwf;fg;gl;l  kwpaw;wz;lidf;  fhyg;gFjp  xd;iw","",""
"mDkjpf;fpd;w jzpf;Fk; fhuzpfshf fzf;fpnyLf;fg;gLjy;","",""
"Ntz;Lk;-","",""
