"","","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
91"
"","","Coy;  vjph;g;Gr; rl;lk;"
"(4)","(m)","Nky;  ePjpkd;wkhdJ  (3)  Mk;  cl;gphptpd;fPo;"
"","","Mizf;FOtpdhy; nra;ag;gl;l tpz;zg;gj;ij"
"","","ftdj;Jl;nfhs;tjd;NkYk;  kw;Wk;  cld;"
"","","gbf;ifahdJ ePjpapd; eyDf;fhdnjd;Wk; cld;"
"","","gbf;ifapd;  epajpfs;  ePjpahditAk;  epaha"
"","","khditAk; kw;Wk; tpfpjhrhukhditnad;Wk;"
"","","jpUg;jpAWtjd;NkYk;  mj;jifa  cld;gbf;"
"","","ifia  mq;fPfupf;fyhk;  vd;gJld;>  mt;Tld;"
"","","gbf;if gw;wp mj;jifa MSf;F mwptpf;fyhk;."
"","(M)","cld;gbf;ifahdJ>  Nky;  ePjpkd;wj;jpdhy;"
"","","mq;fPfhpf;fg;gl;l  cld;gbf;ifj;  Njjpad;W"
"","","gaDf;F tUjy; Ntz;Lk;."
