"38","","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","Coy;  vjph;g;Gr; rl;lk;"
"","","tsTfspy; my;yJ VNjDk; fyj;jpy;> thfdj;jpy;"
"","","my;yJ thD}h;jpapy; my;yJ vtNuDk; Msplk;"
"","","fhzg;gLfpd;wnjd;Wk;@ my;yJ"
"","(M)",",r;rl;lj;jpd;fPo;  mjdhy;  elhj;jg;gl;lnthU"
"","","Gydha;tpd;NghJ 
fhz;gpf;fg;gl;bUf;f"
"","","Ntz;baJk; kw;Wk; mt;thW fhz;gpf;fg;gl;b"
"","","uhjJkhd  VNjDk;  Gj;jfk;>  fzf;F  my;yJ"
"","","NtW Mtzk; my;yJ t];J mj;jifa tsT"
"","","fspy; my;yJ mj;jifa VNjDk; thfdj;jpy;>"
"","","fyj;jpy; my;yJ thD}h;jpapy; my;yJ vtNuDk;"
"","","Msplk; fhzg;gLfpd;wdntd;Wk;>"
