"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
211"
"","Coy;  vjph;g;Gr; rl;lk;"
"12.","(19  Mk;  mj;jpahakhd)
-
ngha;ahd  Mtzk;"
"","jz;lidr;  rl;lf;Nfhitapd;
xd;iw  Mf;Fjy;"
"","453  Mk;  gphpT"
"13.","(19  Mk;  mj;jpahakhd)
-
Nghyp  Mtzj;jpw;fhd"
"","jz;lidr;  rl;lf;Nfhitapd;
jz;lid"
"","454  Mk;  gphpT"
"14.","(19  Mk;  mj;jpahakhd)
-
ePjpKiw  gw;wpa"
"","jz;lidr;  rl;lf;Nfhitapd;
ePjpkd;wk;  xd;wpd;"
"","455  Mk;  gphpT
my;yJ gpwg;Gfs; gw;wpa"
"","gfpuq;f gjpNtL xd;wpd;"
"","Nghypg; gjpNtL"
"","Kjypad"
"15.","(19  Mk;  mj;jpahakhd)
-
Vkhw;Wk;"
"","jz;lidr;  rl;lf;Nfhitapd;
Nehf;fj;jpw;fhd  Nghyp"
"","457  Mk;  gphpT
Mtzk;"
"16.","(19  Mk;  mj;jpahakhd)
-
Nghypahd  Mtzk;"
"","jz;lidr;  rl;lf;Nfhitapd;"
"","458  Mk;  gphpT"
"17.","(19  Mk;  mj;jpahakhd)
-
Nghypahd  Mtzk;"
"","jz;lidr;  rl;lf;Nfhitapd;
xd;wpid  Neh;ikahfg;"
"","459  Mk;  gphpT
gad;gLj;Jjy;"
"18.","(19  Mk;  mj;jpahakhd)
-
Neh;ikahf"
"","jz;lidr;  rl;lf;Nfhitapd;
gad;gLj;Jk;"
"","462  Mk;  gphpT
cl;fUj;Jld; Nghypahd"
"","gjpNtL  my;yJ"
"","ngWkjptha;e;j"
"","gpizak;  my;yJ"
"","Nghypahf ,Ug;gjhf"
"","mwpag;gLk;  capy;"
"","cilikapy;"
"","itj;jpUj;jy;"
"19.","(19  Mk;  mj;jpahakhd)
-
fzf;Ffisg;"
"","jz;lidr;  rl;lf;Nfhitapd;
ngha;ahf;Fjy;"
"","467  Mk;  gphpT"
