"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>","79"
"","Coy;  vjph;g;Gr; rl;lk;",""
"","(3)  miog;ghiz  tpLf;fg;glNtz;ba  Mis  chpa",""
"","tpopg;Gf;  ftdj;ijg;  gpuNahfpg;gjd;%yk;  fz;lwpa",""
"","KbahJs;sNghJ> miog;ghizfspd; ,izg;gpujpfSs;",""
"","xd;iw  mj;jifa  MspdJ  FLk;gj;jpd;  taJte;j",""
"","cWg;gpdnuhUthplk; my;yJ mj;jifa MSld; trpf;fpd;w",""
"","mj;jifa  NtnwtNuDk;  Msplk;  xg;gilg;gjd;%yk;",""
"miog;ghizfs; Nrh;g;gpf;fg;glyhk;.","",""
"","(4) ,uz;lhk; kw;Wk; (3) Mk; cl;gphpTfspy; Fwpj;Jiuf;fg;",""
"","gl;l Nrh;g;gpg;G> chpa tpopg;Gf;ftdj;ijg; gpuNahfpg;gjd;",""
"","%yk;  gad;gLj;jg;gl  KbahjjhftpUg;gpd;>  Mizf;FO",""
"","thdJ>  miog;ghiz  tpLf;fg;gl;l  Ms;  ve;j  tPl;by;>",""
"",",lj;jpy; my;yJ tsTfspy; toikahf tjpfpd;whNuh me;j",""
"t
l","bd;> ,lj;jpd; my;yJ tsTfspd; VNjDk; Jyhk;gukhd",""
"","gFjpapy;  miog;ghizfspd;  ,izg;gpujpfSs;  xd;iw",""
"","xl;btpLjy;  Ntz;Lnkd;gJld;>  mj;jifa  tplaj;jpy;>",""
"","miog;ghizfs; chpaKiwapy; Nrh;g;gpf;fg;gl;Ls;sdthff;",""
"fUjg;gLjYk; Ntz;Lk;.","",""
"","(5) vitNaDk; miog;ghizfs; gjptQ;ry;%yk; my;yJ",""
"tpiutQ;ry;%yk;  mDg;gg;gLfpd;wtplj;J>  mj;jifa","",""
"","miog;ghizfSf;fhf ,iaghd mQ;ry; mYtyfj;jpdhy;",""
"","toq;fg;gl;l  gw;Wr;rPl;ilf;  fhz;gpj;jyhdJ>  mj;jifa",""
"","miog;ghizfs;  tpepNahfpf;fg;gltpy;iynad  jpUg;gg;",""
"","gl;lhnyhopa>  mit  Kfthpapl;L  mDg;gg;gl;lthpdhy;",""
"","ngwg;gl;lJ vDk; epfo;Tf;fhd Kjw;Nwhw;wstpyhd vz;",""
"gpg;ghjy; Ntz;Lk;.","",""
"","(6)  miog;ghiznahd;W  Nrh;g;gpf;fg;gLfpd;w  xt;",""
"","NthuhSk;> mjd;fz; Fwpg;gplg;gl;l Neuj;jpYk; ,lj;jpYk;",""
"","Mizf;FOtpd; Kd;dh; rKfkspj;jy; Ntz;Lnkd;gJld;>",""
"","Mizf;FOtpdhy; mthplk; Nfl;fg;gLk; VNjDk; Nfs;tpf;F",""
"","gjpyspj;jYk;  kw;Wk;  miog;ghiz%yk;  mth;  Njitg;",""
"","gLj;jg;gl;lthwhd  mj;jifa  Mtzj;ij  my;yJ  NtW",""
"t];Jitf; fhz;gpj;jYk; Ntz;Lk;.","",""
