"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"","","Coy;  vjph;g;Gr; rl;lk;"
"","",",uh[je;jpu J}jufj;jpd; my;yJ fhtw;W}J"
"","","epiyaj;jpd;  jiythpd;  tjptplj;jpy;"
"","","my;yJ  vtNuDk;  ,uh[je;jpu  my;yJ"
"","","fhtw;W}J mYtyhpd; my;yJ mj;jifa"
"","","J}jufj;jpd;  my;yJ  epiyaj;jpd;  NtW"
"","","vtNuDk; Copahpd; tjptplj;jpy; KOik"
"","","ahf my;yJ gFjpasthf@ my;yJ"
"","(vi)",",yq;if  murhq;fj;jpd;  epajpr;rl;l  rig"
"","","xd;wpd; ,yq;iff;F ntspNa mike;Js;s"
"","","mYtyf tsTfspDs; my;yJ mj;jifa"
"","","epajpr;  rl;lrigapd;  Copah;  xUthpd;"
"","","tjptplj;jpDs;  KOikahf  my;yJ"
"","","gFjpahdsthf@ my;yJ"
"(,)","(i)",",yq;ifg; gpuir xUth; njhlh;gpy;@ my;yJ"
"","(ii)",",yq;if  murhq;j;jpdhy;  nrhe;jkhf"
"","","itj;jpUf;fg;gl;l nrhj;njhd;W njhlh;gpy;>"
