"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
34"
"Coy;  vjph;g;Gr; rl;lk;"
"NtNwNjDk;  rl;lKiwahd  eltbf;ifia"
"vLg;gjhntd;gJgw;wpj;  jPh;khdpg;gjw;Fk;@"
"my;yJ"
"(V)
,r;rl;lj;jpy;  Vw;ghLnra;ag;gl;l  NtNwNjDk;"
"Njhjhd topKiwia vLg;gjw;Fk;."
"(5) Mizf;FOtpdhy; ngwg;gl;l VNjDk; jftypd;kPJ"
"my;yJ  Kiwg;ghl;bd;kPJ>  my;yJ  Mizf;FOtpdhy;"
"jd;dpaf;fj;jpd;%yk; KbGnra;ag;gbd; my;yJ Mizf;"
"FOtpdhy;  ngwg;gl;l  NtNwNjDk;  tplaj;jpd;kPJ>"
"Mizf;FOthdJ>  gphpT  41  ,y;  Fwpg;gPL  nra;ag;gl;l"
"jtnwhd;W  Ghpag;gLtjw;fhd  rhj;jpak;  cz;nldj;"
"jpUg;jpg;gLkplj;J>  mj;jifa  jtW  Ghpag;gLtjidf;"
"fz;Lgpbg;gjw;fhd  topKiwfis  mJ  vLf;fyhk;"
"vd;gJld; mjw;fhd Gydha;TfisAk; nra;ayhk;."
"(6) ,r;rl;lj;jpy; my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpy;"
"Kuzhf vJ vt;thwpUg;gpDk;> Mizf;FOthdJ (393 Mk;"
"mj;jpahakhd)  tprhuiz  Mizf;FOf;fs;  rl;lj;jpd;fPo;"
"epakpf;fg;gl;lnthU  tprhuiz  Mizf;FOtpdhyhd"
"my;yJ 1978 Mk; Mz;bd; 7 Mk; ,yf;f> tpNrl rdhjpgjp"
"tprhuiz Mizf;FOf;fs; rl;lj;jpd;fPo; epakpf;fg;gl;lNthh;"
"Mizf;FOtpdhyhd>  tplaj;Jf;Nfw;g>  xU  Gydha;tpd;"
"my;yJ  tprhuizapd;NghJ  my;yJ  xU  Gydha;T>"
"tprhuiz  Mfpa  ,uz;bd;NghJk;  Nrfhpf;fg;gl;l"
"tplaq;fisf;  ftdj;Jl;nfhz;
;ljd;Nky;  41  Mk;  gphptpw;"
"Fwpg;gPL  nra;ag;gl;lnthU  jtW  Ghpag;gl;Ls;snjdj;"
"jpUg;jpg;gLkplj;J>  ,r;rl;lj;jpd;  epajpfspd;gb  mj;jifa"
"jtiwg;  Ghpe;Js;stnud  my;yJ  Ghpe;Js;sth;fnsdr;"
"rhh;j;jg;gl;l MSf;F my;yJ Ml;fSf;F vjpuhff; Fw;wtpay;"
"tof;Feltbf;iffisj;  njhLf;Fk;gb  mJ  gzpg;ghsh;"
"jiyikajpgjpiag; gzpj;jy; Ntz;Lk;
;."
