"","136","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","Coy;  vjph;g;Gr; rl;lk;"
"mf;fiw","107.","(1)  ve;jg;  gfpuq;f  mjpfhurigapy;  gfpuq;f"
"Kuz;ghLfis","",""
"","","cj;jpNahfj;jh;  xUth;  cWg;gpdh;  xUtuhf>  gzpg;ghsh;"
"ntspg;gLj;J","",""
"","","xUtuhf my;yJ Copah; xUtuhfTs;shNuh me;jg; gfpuq;f"
"tjw;F jtWjy;","",""
"","","mjpfhurignahd;W> ve;j Ms;> fk;ngdp> gq;fhz;ik my;yJ"
"","","NtW nghWg;GKaw;rpapy; mg;gfpuq;f cj;jpNahfj;jh; my;yJ"
"","","mj;jifa gfpuq;f cj;jpNahfj;jhpd; cwtpdh; xUth; my;yJ"
"","",",izahsh;  xUth;>  mtuJ  mwpTld;  Neub  my;yJ"
"","","Neubay;yhj  mf;fiwnahd;iwf;  nfhz;Ls;shNuh  me;j"
"","","MnshUtUld;> fk;ngdpAld;> gq;fhz;ikAld; my;yJ NtW"
"","","nghWg;G Kaw;rpAld; ifahStjw;F cj;Njrpf;fpd;wtplj;J>"
"","","mg;gfpuq;f cj;jpNahfj;jh; xOq;Ftpjpfspdhy; tpjpj;Jiuf;"
"","","fg;glf;$bathwhd  Kiwapy;  mj;jifa  mf;fiwapd;"
"","","jd;ikia  mt;tjpfhurigf;F  cldbahf  ntsptpLjy;"
"","Ntz;Lk;.",""
"","","(2) gfpuq;f mjpfhurignahd;W ve;j Kbnghd;iw xU"
"","","Ms;> fk;ngdp> gq;fhz;ik my;yJ NtW nghWg;GKaw;rp"
"","","rk;ge;jkhf  vLf;fTs;sNjh  me;j  Kbnghd;wpy;  gfpuq;f"
"","","cj;jpNahfj;jh;  xUth;  my;yJ  mj;jifa  gfpuq;f"
"","","cj;jpNahfj;jhpd;  cwtpdh;  my;yJ  ,izahsh;  xUth;>"
"","","jdpg;gl;l  mf;fiwnahd;iwf;  nfhz;Ls;stplj;J>"
"","","mg;gfpuq;f  cj;jpNahfj;jh;  mj;jifa  KbG  njhlh;ghd"
"","","mg;gfpuq;f mjpfhurigapd; vitNaDk; eltbf;iffspy;"
"","thf;fspj;jNyh my;yJ gq;Fgw;WjNyh MfhJ.",""
"","","(3) Xuhk; my;yJ (2) Mk; cl;gphptpd; Vw;ghLfis kPWfpd;w"
"","","vtNuDk; gfpuq;f cj;jpNahfj;jh; jtnwhd;iwg; Ghpfpd;whh;"
"","","vd;gJld; Nky;ePjpkd;wj;jpdhy; Fw;wj;jPh;g;gspf;fg;gLtjd;"
"","","kPJ xU kpy;ypad; &ghit  tpQ;rhj Fw;wg;gznkhd;Wf;F"
"","","my;yJ VO Mz;Lfis tpQ;rhj f^opa kwpaw;wz;lidf;"
"","","fhynkhd;Wf;F  my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;"
"","","wz;lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;."
"","","(4)  Mizf;FOthdJ>  gfpuq;f  cj;jpNahfj;jh;fspd;"
"","","mf;fiw  Kuz;ghl;bd;  ifahSif  kw;Wk;  Kfhikia"
"","tpjpfs; vd;wtifahf Fwpj;Jiuj;jy; Ntz;Lk;.",""
