"14","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","Coy;  vjph;g;Gr; rl;lk;"
"","%yKk; mjd; gzpahl;nlhFjp cWg;gpdh;fspdhy; mth;fspd;"
"","gjtpnjhlh;ghf mjidj; jLg;gjw;F epahakhd eltbf;if"
"fis vLj;jy; Ntz;Lk;.",""
"","(2)  KiwNflhd  epUthfj;ij  cl;gLj;Jfpd;w  my;yJ"
"","Mizf;FOtpd;  elj;ijf;  Nfhitf;F  NtWtifapy;"
"","xt;thjjhfTs;s  rl;lKiwaw;w>  xOq;fPdkhd  my;yJ"
"","ed;ndwpAld; xt;thjKiwapy; nrayhw;Wtjw;F Neubahf"
"","my;yJ  Neubahfty;yhky;  vtNuDkhspdhy;  fl;lhag;"
"","gLj;jg;gLfpd;w  Mizf;FOtpd;  vtNuDk;  cWg;gpdh;>"
"","gzpg;ghsh; jiyikajpgjp> Copah; my;yJ 27 Mk; gphptpd;"
"f
o","mtuJ Nritfs; jf;fitj;Jf;nfhs;sg;gLfpd;w vtNu"
"","Dkhs;> Mizf;FOtpdhy; Fwpj;Jiuf;fg;gl;l eltbf;if"
"","Kiwf;fpzq;f mJnjhlh;gpy;  Kiwg;ghnlhd;iwr; nra;jy;"
"Ntz;Lk;.",""
"","(3) ,uz;lhk; cl;gphptpd;fPo; xU Kiwg;ghl;ilr; nra;Ak;"
"","vtNuDkhSf;Fg; gq;fnkJTk; tpistpf;fg;glhjpUg;gjid"
"Mizf;FO cWjpg;gLj;Jjy; Ntz;Lk;.",""
