"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
89",""
"Coy;  vjph;g;Gr; rl;lk;",""
"mj;jtWf;fhf my;yJ mNj fUkj;Jld; rk;ge;jg;gl;l ve;jj;",""
"jtWf;F  Fw;wthspahf  ,Ue;Js;shnud  mtu;  Njhd;W",""
"fpd;whNuh  me;j  NtNwNjDk;  jtWf;fhf  mtu;  tpsq;fg;",""
"glyhk;.",""
"(6) Xuhk; cl;gpuptpy; Fwpg;gPL nra;ag;gl;l MnshUthpdhy;",""
"mspf;fg;gl;l $w;whdJ> (5) Mk; cl;gphptpy; $wg;gl;lthW",""
"mtu;  tpsq;fg;gLk;NghJ  mtUf;nfjpuhd  rhd;wpy;",""
"nfhLf;fg;glyhk;.",""
"71. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ","Fw;wtof;Fj;"
"","njhLg;G"
"vt;thwpUg;gpDk;> Gupag;gl;l jtwhdJ ,r;rl;lj;jpd; 106 Mk;",""
"","cld;gbf;"
"","iffis"
"kw;Wk; 108 Mk; gpupTfspd;fPo; tUfpd;wtplj;J> Mizf;FO",""
"","gpw;NghLjy;"
"thdJ  (2)  Mk;  cl;gpuptpy;  Fwpj;Jiuf;fg;gl;l  epfo;Tfs;",""
"njhlu;gpy; Kiwahd ftdj;ijr; nrYj;jpAk; kw;Wk; (3) Mk;",""
"cl;gpuptpy; Fwpg;gPL nra;ag;gl;l epge;jidfSs; xd;Wf;F",""
"my;yJ  mjw;F  Nkw;gl;ltw;Wf;F  mikaTk;>  mj;jifa",""
"gpupTfspd;fPo; jtnwhd;iwg; Gupe;Js;sjhfr; rhh;j;jg;gl;l",""
"vtNuDk; MSf;nfjpuhd Fw;wtpay; tof;Feltbf;iffis",""
"Ie;jhz;Lfistplf; Fiwahj kw;Wk; gj;jhz;Lfis tpQ;rhj",""
"fhyg;gFjpnahd;Wf;F ,ilepWj;Jtjw;Fk; gpw;NghLtjw;F",""
"nkd> ,g;gphptpd; (8) Mk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l",""
"mj;jifa MSld; cld;gbf;ifnahd;iwr; nra;ayhk;.",""
"(2) Mizf;FOthdJ> (1) Mk; cl;gphptpd;fPo; Fw;wtpay;",""
"tof;Feltbf;iffis ,ilepWj;Jtjw;F my;yJ gpw;NghL",""
"tjw;F cld;gLfpd;wtplj;J mJ gpd;tUtdtw;Wf;F Kiw",""
"ahd ftdj;ijr; nrYj;Jjy; Ntz;Lk;-",""
