"","132","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","Coy;  vjph;g;Gr; rl;lk;"
"","","xU kpy;ypad; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;Fk; VO"
"","","Mz;Lfis  tpQ;rhj  f^opa  kwpaw;wz;lidf;  fhy"
"","nkhd;Wf;Fk; MshjYk; Ntz;Lk;.",""
"","","(2) Xuhk; cl;gphptpy; Fwpg;gPL nra;ag;gl;lthwhd VNjDk;"
"","","mthepiwit  Neubahf  my;yJ  Neubahfty;yhky;"
"","","ghpe;JNfl;fpd;w  my;yJ  Vw;Wf;nfhs;fpd;w  gfpuq;f"
"","","cj;jpNahfj;jh; xUth; my;yJ NtW vtNuDk; Ms; ,yQ;rj;"
"","","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  Fw;wj;jPh;g;gspf;"
"","","fg;gLtjd; kPJ xU kpy;ypad; &ghit tpQ;rhj Fw;wg;gz"
"","","nkhd;Wf;Fk; VO Mz;Lfis tpQ;rhj f^opa kwpaw;wz;l"
"","","idf; fhynkhd;Wf;Fk; MshjYk; Ntz;Lk;."
"ntspehl;L","105.  (1)","(m)
jdf;fhf> rh;tNjr njhopiy elhj;Jifapy;"
"gfpuq;f","",""
"","","xg;ge;jnkhd;iw> njhopiy my;yJ mD"
"cj;jpNahfj;jh;","",""
"xUth;","","$ynkhd;iw ngw;Wf;nfhs;tjw;F my;yJ"
"njhlh;gpyhd","",""
"","","jf;fitj;Jf;nfhs;tjw;F@ mj;Jld;"
",yQ;rk;","",""
"","","(M)
jdf;fhf>  mYtyfKiwahd  flik"
"","","nahd;iw  kPWfpd;w  Kiwnahd;wpy;"
"","","ntspehl;L  gfpuq;f  cj;jpNahfj;jh;"
"","","xUthpd; mYtyf Kiwahd flikfis"
"","","gpuNahfpg;gjpy;  mt;ntspehl;L  gfpuq;f"
"","","cj;jpNahfj;jh; nrayhw;Wtjw;F my;yJ"
"","","nrayhw;whjpUg;gjw;F  my;yJ  rk;ge;jg;"
"","","gl;l ntspehl;L murpd; my;yJ gfpuq;f"
"","","rh;tNjr xOq;fikg;gpd; VNjDk; nray;"
"","","my;yJ Kbgpd; kPJ nry;thf;Fr; nrYj;J"
"","","tjw;F  mj;jifa  ntspehl;L  gfpuq;f"
"","","cj;jpNahfj;jhpd; my;yJ NtnwhU Mspd;"
"","","gjtpiag; gad;gLj;Jtjw;F>"
