"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
106"
"","Coy;  vjph;g;Gr; rl;lk;"
",g;ghfk;",""
"","81.  ,g;ghfk;  Vw;Gilajhfpd;w  xt;NthuhSk;>"
"Vw;Gilajhfpd;w",""
"Ml;fSf;F","(,jdfj;Jg;gpd;dh; ,g;ghfj;jpy; ''nrhj;Jf;fSk; nghWg;Gf;"
"nrhj;Jf;fs;",""
"","fSk; gw;wpa ntspg;gLj;Jif"""" xd;nwdf; Fwpg;gPL nra;ag;"
"kw;Wk;",""
"nghWg;Gf;fs;",""
"","gLk;) gpd;tUk; vy;yhKk; gw;wpa ntspg;gLj;Jifnahd;iw>"
"gw;wpa",""
"ntspg;gLj;J","82 Mk; gphptpd; Vw;ghLfSf;fpzq;fr; nra;jy; Ntz;Lk;:-"
"iffisr;",""
"nra;tjw;Fs;s",""
"flik","(m) mtuJ nrhj;Jf;fSk; nghWg;Gf;fSk;@"
