"","44","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","Coy;  vjph;g;Gr; rl;lk;"
"","","me;j mYtyh; mtiu cldbahfg; gpd;njhlh;e;J xd;wpy;"
"","","mth; mt;thW fl;Lf;fhg;gpypUe;j epahahjpf;fj;jpDs; my;yJ"
"","","epahahjpf;fj;Jf;F  ntspNa  mtiuf;  ifJnra;ayhk;"
"","","vd;gJld;  47  Mk;  gphptpd;  Vw;ghLfs;  mj;jifa  ifJ"
"","","nra;jYf;F Vw;GiladthjYk; Ntz;Lk;."
"","","(5) ifJnra;ag;gl;l Mspdhy; rl;ltpNuhjkhd mthepiw"
"","","nthd;whf Vw;Wf;nfhs;sg;gl;lJ> ghpe;JNfl;fg;gl;lJ my;yJ"
"","","Kidag;gl;lJ vdr; rhh;j;jg;gl;l vitNaDk; ehzaj;jhs;"
"","","fs;>  mj;jifa  jhs;fs;  mt;thW  Vw;Wf;nfhs;sg;gl;"
"","","Ls;sdthf> ghpe;JNfl;fg;gl;Ls;sdthf my;yJ Kidag;"
"","","gl;Ls;sdthfr;  rhh;j;jg;gl;ldntdf;  Fwpg;gpl;L>"
"","","gzpg;ghsh;  jiyikajpgjpapd;  ifg;gl;l  mwpf;if"
"","","nahd;Wld;Nrh;j;J  tof;fpy;  epahahjpf;fq;nfhz;Ls;s"
"","","ePjpthd;Kd;dh;  fhz;gpf;fg;gLkplj;J>  ePjpthdhdth;>"
"","","rhd;wpjopy;  jug;gl;Ls;s  kjpg;Gtifg;ghLfisAk;"
"","",",yf;fq;fisAk; nfhz;l jhs;fs; jd;Kd;dh; fhz;gpf;fg;"
"","","gl;ldntd;w nghUs;gl jdJ ifg;gl;l rhd;wpjnohd;iw"
"","","toq;Fjy;  Ntz;Lnkd;gJld;  mj;jifa  rhd;wpjo;>"
"","","mj;jifa  tof;Feltbf;iffspy;  mj;jifa  jhs;fisf;"
"","","fhz;gpg;gjw;Fg; gjpyhf> mj;jifa jhs;fis Vw;Wf;nfhz;"
"","","Ls;stnud> ghpe;JNfl;ltnud my;yJ Kide;jtnudr;"
"","","rhh;j;jg;gl;l  MSf;nfjpuhfj;  njhLf;fg;gl;l  vitNaDk;"
"","","tof;Feltbf;iffspy; Vy;jfTilajhjYk; Ntz;Lk;."
"Gydha;","","49. (1) Mizf;FOthdJ> 42 Mk; gphptpd;fPohd Gydha;"
"nthd;iw","",""
"","","nthd;iw elhj;Jtjpy; -"
"elhj;Jk;NghJ","",""
"Ml;fis","",""
"tprhuiz","",""
"","","(m)
vOj;jpyhd  my;yJ  tha;nkhop%ykhd"
"nra;jy;","",""
"","","mj;jifa vy;yhr; rhd;WfisAk; ngw;Wf;nfhs;s"
