"","92","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","Coy;  vjph;g;Gr; rl;lk;"
"","","(8)  ,g;gphptpy; Fwpg;gPLnra;ag;gl;l Ms;> $l;bizf;fg;gl;l"
"","","FOnthd;whftpUf;Fkplj;J>  ,g;gphptpd;fPohd  cld;"
"","","gbf;ifnahd;W gzpg;ghsu; jiyikajpgjpf;Fk; mj;jifa"
"","","$l;bizf;fg;gl;l FOTf;Fkpilapy; nra;ag;gLjy; Ntz;"
"","Lk;.",""
"nghJthd","","72.  Mizf;FOthdJ>  ,r;rl;lj;jpd;  Fwpf;Nfhs;fis"
"jj;Jtk;","",""
"","","va;Jtjw;nfd ,r;rl;lj;jpd; Vw;ghLfSf;F xt;thjdthf"
"","","Ts;s  NtNwNjDk;  Njhjhd  eltbf;iffis  vLf;fyhk;"
"","","vd;gJld;>  ,r;rl;lj;jpd;fPo;  my;yJ  NtNwNjDk;  vOj;jp"
"","","yhd rl;lj;jpd;fPo; Mizf;FOTf;F chpj;jhf;fg;gl;l jj;J"
"","","tq;fisAk; gzpfisAk; epiwNtw;wyhk;."
