"","","&ghit tpQ;rhj Fw;wg;gznkhd;Wf;Fk; VO Mz;Lfis"
"","","tpQ;rhj f^opa kwpaw;wz;lidf; fhynkhd;Wf;Fk; MshjYk;"
"","Ntz;Lk;:",""
"khfhzrig","",""
"","","102. (m) khfhz rignahd;wpd; my;yJ cs;~ujpfhu"
"nahd;wpd; my;yJ","",""
"","","rignahd;wpd; my;yJ  ml;ltizg;gLj;jg;gl;l"
"cs;~ujpfhu","",""
"rigapd;  my;yJ","","epWtdnkhd;wpd;  my;yJ  ml;ltizg;gLj;"
"ml;ltizg;","","jg;gl;l  epWtdnkhd;wpd;  MSk;  FOtpd;"
"gLj;jg;gl;l","",""
"","","vtNuDk; cWg;gpdUf;F –"
"epWtdj;jpd;","",""
"my;yJ","",""
"ml;ltizg;","","(i) mj;jifa cWg;gpdh;> mj;jifa khfhz"
"gLj;jg;gl;l","",""
"","","rig>  cs;~ujpfhurig>  ml;ltizg;"
"epWtdj;jpd;","",""
"","","gLj;jg;gl;l epWtdk;> MSk; FO my;yJ"
"MSk;  FOtpd;","",""
"cWg;gpdh;  xUth;","","FOTf;F  rkh;g;gpf;fg;gl;l  VNjDk;  top"
"njhlh;gpyhd","",""
"","","Kiw> jPh;khdk; my;yJ Nfs;tpf;F rhh;ghf"
",yQ;rKk;","",""
"","","my;yJ  vjpuhf  mj;jifa  khfhzrig"
"khfhzrig","",""
"","","apd;>  cs;~ujpfhu rigapd;> ml;ltizg;"
"nahd;wpd;","",""
"my;yJ","","gLj;jg;gl;l epWtdj;jpd; my;yJ MSk;"
"cs;~ujpfhu","",""
"","","FOtpd;  my;yJ  mjd;  FOnthd;wpd;"
"rignahd;wpd;","",""
"","","VNjDk;  $l;lj;jpy;  thf;fspg;gjw;fhf"
"my;yJ","",""
"ml;
;ltizg;","","my;yJ thf;fspf;fhkypUg;gjw;fhf@"
"gLj;jg;gl;l","",""
"epWtdj;jpd;","",""
"","","(ii) mj;jifa  cWg;gpdh;  VNjDk;  mYtyf"
"my;yJ mj;jifa","",""
"ml;ltizg;","","Kiwahd nraiyg; Ghptjw;fhf my;yJ"
"gLj;jg;gl;l","","GhpahkypUg;gjw;fhf my;yJ mr;nraypd;"
"epWtdj;jpd;","",""
"","","Ghpifiar;  nra;tpg;gjpy;>  Jhpjg;gLj;J"
"MSk;FOtpd;","",""
"","","tjpy;>  jhkjg;gLj;Jtjpy;>  jlq;fy;"
"cj;jpNahfj;jh;","",""
"njhlh;gpyhd","","nra;tjpy;  my;yJ  jLg;gjpy;  mtuJ"
",yQ;rKk;","",""
"","","cjtpf;fhf@ my;yJ"
