"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>","143"
"","Coy;  vjph;g;Gr; rl;lk;",""
"","tUk;gbfs;%yk; nfhs;Sjy; nra;ag;gl;ljhff; fhzg;gLk;",""
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdk;  vy;yh",""
"","tpy;yq;fq;fspypUe;Jk; tpLgl;ljhf muRf;F ,og;gpf;fg;gl",""
"Ntz;Lk; vd fl;lisia Mf;fyhk;:","",""
"","Mapd;  vt;thwhapDk;>  ,og;gpj;jw;  fl;lisnahd;W",""
"","Mf;fg;glNtz;Lkh vd;gijj; jPh;khdpf;ifapy;>  mj;jifa",""
"","fl;lisnahd;W  mj;jifa  Mjdj;jpd;  ngWkjpf;F",""
"","ey;nyz;zj;Jldhd  nfhs;tdthsnuhUthpd;  my;yJ",""
"","mj;jifa  Mjdj;jpy;  ngWkjpf;F  ey;nyz;zj;Jldhd",""
"","mf;fiwnahd;iw nfhs;Sjy; nra;Js;stuhd NtW vtNu",""
"","Dk; Mspd; chpikfisg; gq;fg;gLj;Jk; rhj;jpakpUf;fpd;wjh",""
"","vd;gijf;  fUj;jpw;nfhs;s  ePjpkd;wk;  chpj;Jilajhjy;",""
"Ntz;Lk;.","",""
