"(m) ,yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa","",""
"","",",r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpfpd;w"
"","vtNuDk; ,yq;ifg; gpuir@",""
"(M)","(i)",",yq;ifapy; KOtJkhf my;yJ gFjpas"
"","","thf@"
"","(ii)",",yq;ifapd; Ms;Gy ePh;g;gug;gpy; my;yJ"
"","","mjd;kPJ@"
"","(iii)",",yq;ifapd; thd;gug;gpy;@"
"","(iv)",",yq;ifapy;  gjpT  nra;ag;gl;l  my;yJ"
"","",",yq;if  murhq;fj;jpw;F  nrhe;jkhd"
"","","my;yJ  mjdhy;  gad;gLj;jg;gl;l"
"","","thD}h;jpapy;  my;yJ  fyj;jpy;  my;yJ"
"","","mit njhlh;gpy;@"
"","(v)","1996 Mk; Mz;by; 9 Mk; ,yf;f> ,uh[je;jpu"
"","","rpwg;Ghpikfs;  rl;lj;jpd;  Vw;ghLfspw;F"
"","","mika ,yq;ifapd; ,uh[je;jpu J}jufk;"
"","","xd;wpd; mYtyf tsTfspDs; my;yJ"
"","",",yq;ifapd; fhtw;W}J epiyak; my;yJ"
"","","mYtyfj;jpDs;  my;yJ  mj;jifa"
