"","80","","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","","Coy;  vjph;g;Gr; rl;lk;"
"Fw;w","","",""
"","","65. (1) ,r;rl;lj;jpd;fPo; Mizf;FOtpdhy; elhj;jg;gl;l",""
"tof;Ffs;","","",""
"","","Gydha;nthd;wpd;NghJ mjdhy; ngwg;gl;l tplag;nghU",""
"","","shdJ vtNuDkhspdhy; ,r;rl;lj;jpd; Vw;ghLfspd;fPohd",""
"","","jtnwhd;W  Ghpag;gl;ljid  ntspg;gLj;Jfpd;wtplj;J>",""
"","","Mizf;FO> Njhjhd ePjpkd;wj;jpy; mj;jifa MSf;nfjpuhf",""
"","","Fw;wtpay; tof;Feltbf;iffisj; njhLf;FkhW gzpg;ghsh;",""
"","","jiyikajpgjpiag; gzpj;jy; Ntz;Lk;.",""
"","","(2)  VNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ  vt;",""
"","","thwpUg;gpDk;>  ,g;gphptpd;  (1)  Mk;  cl;gphpTf;fpzq;f",""
"","","gzpg;ghsh; jiyikajpgjp mthpdhy; ifnahg;gkplg;gl;l",""
"","","xU  Fw;wg;gj;jpuj;jpD}lhf  ePjpthd;  ePjpkd;wj;jpy;",""
"","","tof;Feltbf;iffisj;  njhLg;gjw;Fj;  jj;JtKila",""
"","","tuhjy; Ntz;Lnkd;gJld;> ,g;gphptpd; Nehf;fq;fSf;fhf",""
"","","1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr;",""
"","","rl;lf;Nfhitr;  rl;lj;jpd;  136  Mk;  gphpT  Vw;GilajhjYk;",""
"","MfhJ.","",""
"","","(3) gzpg;ghsh; jiyikajpgjpapdhy; ifnahg;gkplg;gl;l",""
"","","VNjDk; Fw;wg;gj;jpuk; njhlh;gpy; 1979 Mk; Mz;bd; 15 Mk;",""
"","",",yf;f> Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd;",""
"","","162 Mk; gphptpd; Vw;ghLfs;> Vw;wkhw;wq;fSld;> Vw;Gilad",""
"","","thjy; Ntz;Lk;.",""
"","","(4) ,uz;lhk; cl;gphptpd;fPo; Fw;wg;gj;jpunkhd;Wf;$lhf",""
"","","tof;Feltbf;iffs; njhLf;fg;gLtjd;Nky;> ePjpthd;-",""
"","","","(m) mthpd;  Kd;dpiyapy;>  Fw;wQ;rhl;lg;gl;lth;"
"","","","Njhd;Wtjid  my;yJ  nfhz;Ltug;gLt"
"","","","jidr; nra;tpj;jy; Ntz;Lk;@"
"","","(M)","Fw;wg;gj;jpuj;jpd; gpd;dpizg;Gf;fSld; Nrh;j;J"
"","","","mjd; gpujpnahd;W> mf;Fw;wg;gj;jpuj;jpd;Nky;"
"","","","tpsq;fg;glNtz;bAs;s  Fw;wQ;rhl;lg;gl;l"
"","","","xt;nthUtUf;Fk; Nrh;g;gpf;fg;gLtjidr; nra;"
"","","","tpj;jy; Ntz;Lk;@"
