"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia  mkjkq ,efí:—","",""
"","1'
fï mk; 2019 wxl    ork iud.ï ^ixfYdaOk& mk;","¨yq~q kduh",""
"","","iy l%","shd;aul"
"","hkqfjka y÷kajkq ,nk w;r"" th wud;Hjrhd úiska .eiÜ","",""
"","","jk  Èkh'",""
"5","m;%fha m<  lrkq  ,nk  kshuhla  uÕska  kshu  lrkq  ,nk","",""
"","Èkhl isg l%shd;aul úh hq;= h'","",""
"","2'
^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","","2007 wxl 07"
"","","","ork  mkf;a"
"",",nk& 2007 wxl 07 ork iud.ï mkf;a 427 jk j.ka;sfha","",""
"","","427  jk",""
"","^3& jk Wmj.ka;sfha ^w& fþofha “^117 jk wêldrh jk& f,aLk","",""
"","","j.ka;sh",""
"10",",shdmÈxÑ lsÍfï wd{dmkf;a úêúOdkj,g ” hk jpk iy","",""
"","","ixfYdaOkh",""
"","b,lalï fjkqjg “2019 wxl   ork iqrlaIs;,;a .kqfokq","lsÍu'",""
"","mkf;a úêúOdkj,g” hk jpk iy b,lalï wdfoaY lsÍfuka","",""
"","tA j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","",""
"","3'
m%Odk m%{ma;sfha 428 jk j.ka;sh my; ±lafjk mßÈ","m%Odk",""
"","","m%{ma;sfha",""
"15","fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","428  jk",""
"","","j.ka;sh",""
"","^1&
t
 j.ka;sfha ^3& jk Wmj.ka;sfha"" “th úl=Kqï m;%hla","ixfYdaOkh",""
"","jQ f,i i,ld” hk jpkj, isg tA Wmj.ka;sfha","lsÍu'",""
"","wjidkh f;la we;s ish¨ jpk iy b,lalï fjkqjg","",""
"","“th úl=Kqï m;%hla jQ f,i i,ld 2019 wxl   ork","",""
"20","i
rlaIs;,;a .kqfokq mk; hgf;a ,shdmÈxÑ l< hq;=","",""
"","w;r""  tu  mkf;a  úêúOdk  tA  p,  RK  Ndrh","",""
"","iïnkaOfhka wÞ< úh hq;= h'” hk jpk iy b,lalï","",""
"","wdfoaY lsÍfuka ; iy","",""
"","^2&
 tA j.ka;sfha ^4& jk Wmj.ka;sh bj;a lsÍfuka'","",""
