"Banking (Amendment) Act, No. 2 of 2005
41",""
"“(b)
to cancel the licence issued to such licensed",""
"specialised bank and —",""
"(i)
where  the  bank  is  incorporated  or",""
"established within Sri Lanka by or under",""
"any  written  law,  proceedings  for  the",""
"compulsory winding up of the bank shall",""
"commence and the provisions of Part VIII",""
"shall,  mutatis  mutandis,  apply  to  such",""
"winding  up;",""
"(ii)
where  the  bank  is  incorporated  outside",""
"Sri  Lanka,  the  business  of  the  bank",""
"authorised under the licence issued under",""
"section 76A shall be compulsorily closed",""
"down  and  its  affairs  shall  be  wound  up",""
"and  the  provisions  of  Part  VIII  shall,",""
"mutatis  mutandis, 
apply 
to 
such",""
"compulsory  closure;”;",""
"(2)
by the repeal of subsection (4) of that section and",""
"the  substitution 
therefor  of 
the 
following",""
"subsections :—",""
"“(4)
A licensed specialised bank incorporated",""
"or established within Sri Lanka may be voluntarily",""
"wound up and the provisions of Part VIII shall, mutatis",""
"mutandis, apply to such voluntary winding up.",""
"(5)
A  licensed  specialised  bank  incorporated",""
"outside  Sri  Lanka  may  voluntarily  close  down  its",""
"business authorised under the licence issued under",""
"section  76A  and  the  provisions  of  Part VIII  shall,",""
"mutatis mutandis, apply to such closure.”.",""
"33. Section  76N  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  76N  of"
"amended in subsection (1) of that section, by the substitution",""
"","the  principal"
"for  all  the  words  commencing  from  “where  an  order”  and",""
"","enactment."
"ending with “section 76M” of the following:–",""
"“Where  the  business  of  a  licensed  specialised  bank  has",""
"been suspended under subsection (1) of section 76(M) ;”.",""
