"","36","","Banking (Amendment) Act, No. 2 of 2005"
"Amendment  of","","",""
"","","22.","Section  58  of  the  principal  enatment  is  hereby"
"section  58  of  the","","",""
"","","amended as follows :—",""
"principal","","",""
"enactment.","","",""
"","","(1)","by the renumbering of that section as subsection (1)"
"","","","of that section ;"
"","","(2)","by the addition immediately after the renumbered"
"","","","subsection (1), of the following new subsection :—"
"","","","“(2)
The Director of Bank Supervision may,"
"","","","engage  the  services  of  any  professionally"
"","","","qualified person to assist him in relation to the"
"","","","excercise of the functions of the liquidator in a"
"","","","compulsory winding up of a licensed commercial"
"","","","bank.”."
"Amendment  of","","23.","Section  66  of  the  principal  enactment  is  hereby"
"section  66  of  the","","",""
"","","amended by the repeal of subsection (1) of that section and",""
"principal","","",""
"","","the substitution therefor of the following new subsection:—",""
"enactment.","","",""
"","","","“(1) The claims set out hereunder shall have priority"
"","","","as against the general assests of the licensed commercial"
"","","","bank in the order indicated below :—"
"","","","(a)
necessary  and  reasonable  expenses  incurred"
"","","","by the liquidator in winding up ;"
"","","","(b)
wages and salaries of officers and employees"
"","","","of  the  bank  for  the  three  month  period"
"","","","immediately preceding the commencement of"
"","","","winding up proceedings ;"
"","","","(c)
taxes,  rates  and  deposits  owed  to  the"
"","","","Government  and  local  authorities  by  the"
"","","","licensed commercial bank ;"
"","","","(d)
fees and assessments due to the Central Bank ;"
"","","","(e)
funds  deposited  in  any  account  with  the"
"","","","licensed  commercial  bank  with  interest"
"","","","accrued thereon, up to a limit of rupees twenty"
"","","","thousand in respect of any account; and"
