"","50","","Banking (Amendment) Act, No. 2 of 2005"
"","","","of the total capital subscribed by all partners"
"","","","of the firm or the existence of a guarantee or"
"","","","indemnity  for  a  sum  not  less  than  ten  per"
"","","","centum  of that  capital given by an individual"
"","","","or the spouse, parent or child of the individual"
"","","","on behalf of such firm.”."
"Amendment  of","","41.","Schedule  II  of  the  principal  enactment  is  hereby"
"Schedule  II  of","","",""
"","","amended by the  insertion immediately after paragraph (x)",""
"the  principal","","",""
"","","thereof, of the following new paragraphs :—",""
"enactment.","","",""
"","","“(y)","the acceptance of a sum of money in any manner or"
"","","","form from any person for a fixed period of time for"
"","","","investment in a business venture of the bank on the"
"","","","basis  that  profits  or  losses  of  the  venture  will  be"
"","","","shared with the person from whom such money is"
"","","","accepted  in  a  manner  determined  at  the  time  the"
"","","","money is accepted;"
"","","(z)","the purchase of goods, to be sold immediately upon"
"","","","purchase  to  a  buyer  on  deferred  payment  terms"
"","","","provided  that  the  goods  and  their  suppliers  are"
"","","","specified by such buyer and the price at which such"
"","","","goods are sold to the buyer and the deferred payment"
"","","","terms  are  determined  at  the  time  the  bank  agrees"
"","","","with the buyer to purchase the said goods for sale to"
"","","","the buyer.”."
"Amendment  of","","42.","The Schedule IV of the principal enactment is hereby"
"Schedule  IV  of","","",""
"","","amended as follows :—",""
"the","","",""
"principal","","",""
"","","(a)","by  the  repeal  of  paragraph  (nn)  of  that  Schedule,"
"enactment.","","",""
"","","","and  the  substitution  therefor  of  the  following"
"","","","paragraph :—"
"","","","“(nn)
the  acceptance  of  a  sum  of  money  in  any"
"","","","manner or form from any person for a fixed"
"","","","period of time for investment in a business"
"","","","venture of the bank on the basis that profits"
"","","","or losses of the venture will be shared with"
