"","42","","Banking (Amendment) Act, No. 2 of 2005"
"Replacement  of","","",""
"","","34.","Section  77  of  the  principal  enactment  is  hereby"
"section  77  of  the","","",""
"","","repealed and the following section substituted therefor:—",""
"principal","","",""
"enactment.","","",""
"","","“Declaration",""
"","","","77.
(1) Every director, manager, officer or"
"","","of secrecy.",""
"","","","other person employed in the business of any"
"","","","licensed  commercial  bank  or 
licensed"
"","","","specialised bank shall observe strict secrecy in"
"","","","respect  of  all  transactions  of  the  bank,  its"
"","","","customers  and  the  state  of  accounts  of  any"
"","","","person and all matters relating thereto and shall"
"","","","not reveal any such matter except—"
