"","48","","Banking (Amendment) Act, No. 2 of 2005"
"Sinhala  text","","39.","In  the  event  of  any  inconsistency  between  the"
"to  prevail  in","","",""
"","","Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall",""
"case  of","","",""
"","","prevail.",""
"inconsistency.","","",""
"Amendment  of","","40.","Section  86  of  the  principal  enactment  is  hereby"
"section  86  of  the","","",""
"","","amended as follows :—",""
"principal","","",""
"enactment.","","",""
"","","(a)","by  the  repeal  of  the  definition  of  the  expression"
"","","","“accommodation""  and the substitution therefor of"
"","","","the following definition :—"
"","","","‘“accommodation”  means  any  loan,  overdraft  or"
"","","","advance  or  such  other  facility  as  may  be"
"","","","determined  by  the  Monetary  Board  or  any"
"","","","commitment  to  grant  any  loan,  overdraft  or"
"","","","advance  or  such  other  facility  as  may  be"
"","","","determined by the Monetary Board, including"
"","","","a commitment to accept a contingent liability;’;"
"","","(b)","in the definition of the expression “capital funds”"
"","","","by  the  repeal  of  paragraph  (b)  thereof,  and  the"
"","","","substitution therefor of the following :—"
"","","","“(b)
in the case of a licensed specialised bank, the"
"","","","equity capital and the reserve fund maintained"
"","","","pursuant to directions under subsection (1) of"
"","","","section 76J and includes reserves other than"
"","","","funds reserved for specified purposes;”;"
"","","(c)","by  the  repeal  of  the  definition  of    the  expression"
"","","","“company  ”  and  the  substitution  therefor  of  the"
"","","","following  definition :—"
"","","","‘“company”  means  a  company  formed  and"
"","","","registered under the Companies Act, No. 17"
"","","","of  1982  and  any  other  body  incorporated"
"","","","within or outside Sri Lanka;’;"
