"","10","","Banking (Amendment)  Act, No. 2 of 2005"
"","","","(8)
(a) A  cancellation  of  a  licence  of  a"
"","","","licensed commercial bank under subsection (3)"
"","","","shall take effect—"
"","","","(i)
where the bank does not prefer an appeal"
"","","","against 
such 
cancellation 
under"
"","","","subsection (4), on the expiration of the"
"","","","period for tendering such appeal; or"
"","","","(ii)
where  an  appeal  has  been  preferred"
"","","","against  such  cancellation,  on 
the"
"","","","confirmation  of  the  decision  of  the"
"","","","Monetary Board by the Court of Appeal"
"","","","or the Supreme Court, as the case may be;"
"","","","(b) A cancellation of a licence of a licensed"
"","","","commercial  bank  under  subsection  (7),  shall"
"","","","take effect from the date of the receipt by the"
"","","","bank of the notification under that subsection."
"","","","(9)
Where a cancellation of a licence of a"
"","","","licensed commercial bank has taken effect under"
"","","","paragraph  (a)  or  paragraph  (b)  of  subsection"
"","","","(8),  the  Monetary  Board  shall,  as  soon  as"
"","","","possible publish once in the  Gazette in Sinhala,"
"","","","Tamil  and  English  languages  and  once  in  a"
"","","","Sinhala,  Tamil  and  English  daily  newspaper"
"","","","circulating  in  Sri  Lanka,  a  notification  of  the"
"","","","cancellation of such licence.”."
"Amendment  of","","6.","Section  11  of  the  principal  enactment  is  hereby"
"section  11  of  the","","",""
"","","amended by the repeal of subsections (2), (3) and (4) of that",""
"principal","","",""
"","","section  and  the  substitution  therefor  of  the  following",""
"enactment.","","",""
"","","subsections :—",""
"","","","“(2) Where the cancellation of a licence of a licensed"
"","","","commercial bank incorporated or established within Sri"
"","","","Lanka by or under any written law for the time being in"
"","","","force, has taken effect under paragraph (a) of subsection"
