"","Banking (Amendment)  Act, No. 2 of 2005"
"(b)","in the case of a company formed before the date of"
"","the  application  and  which  intends  to  commence"
"","banking  business,—"
"","(i)
a  copy  of  the  Memorandum  of Association"
"","and  the  Articles  of  Association  of  such"
"","company  or  the  Constitution  or  any  other"
"","document  associated  with  the  formation  of"
"","such  company,  together  with  the  proposed"
"","amendments, if any, to such documents; and"
"","(ii)
a statement containing the names, addresses,"
"","occupations and qualifications of the Directors"
"","of the company and any Directors proposed"
"","to be nominated or appointed and of the Chief"
"","Executive Officer of such company;"
"","(iii)
a copy of the audited balance sheet and profit"
"","and  loss  account  of  the  company  for  the"
"","preceding three years;"
"(c)","in the case of an application by  a company or body"
"","corporate  incorporated  outside  Sri  Lanka,  such"
"","company  shall  in  addition  to  the  documents"
"","specified in paragraph (b) submit—"
"","(i)
a  written  undertaking  supported  by  a"
"","resolution of the Board of Directors of such"
"","company or body corporate, stating that such"
"","company or body corporate, as the case may"
"","be,  shall  on  demand  by  the  Central  Bank,"
"","provide  such  funds  as  may  be  necessary  to"
"","meet  all  obligations  incurred  in  or  in"
"","connection  with,  its  business  in  Sri  Lanka;"
"","and"
"","(ii)
a report containing such information as may"
"","be determined by the Monetary Board, from"
"","the  regulatory  authority  of  the  country  in"
"","which  such  company  or  body  corporate  is"
"","incorporated."
