"No.17 of 1982 unless —",""
"(a)","the company is a public company;"
"(b)","the  Memorandum  of Association  of  the  company"
"","sets  out  as  its  primary  object,  the  carrying  on  of"
"","banking business as defined in this Act; and"
"(c)","the Memorandum of Association of the Company"
"","restricts  the  other  forms  of  business  the  company"
"","may carry on, if any, to any or all of the forms of"
"","business specified in Schedule II to this Act."
"(10)","(a) The Monetary Board may, at any time prior to"
"the  issue  of  a  licence  under  section  5,  conduct  such",""
