"","30","","Banking (Amendment)  Act, No. 2 of 2005"
"","","","(c)
take effect on the date of its service on"
"","","","the 
licensed 
commercial 
bank,"
"","","","notwithstanding  an  appeal  made  under"
"","","","subsection (3), unless the Monetary Board"
"","","","otherwise directs ."
"","","","(3)
Any 
licensed 
commercial 
bank"
"","","","aggrieved by an order issued under subsection"
"","","","(1) may, before the expiration of thirty days of"
"","","","the  date  of  service  of  the  order,  appeal  to  the"
"","","","Monetary Board and the Monetary Board shall,"
"","","","within thirty days of the date of receipt of the"
"","","","appeal confirm, vary or revoke such order."
"","","","(4)
Without  prejudice 
to 
anything"
"","","","contained  in  section  9,  and  notwithstanding"
"","","","that  an  appeal  has  been  tendered  to  the"
"","","","Monetary  Board  under  subsection  (3),  a"
"","","","licensed commercial bank which fails to comply"
"","","","with an order under subsection (1) within the"
"","","","period specified in the order, shall be guilty of"
"","","","an offence under this Act and shall be liable on"
"","","","conviction upon trial by a Magistrate to a fine"
"","","","of one million rupees and to a further fine of"
"","","","one hundred thousand rupees for each day of"
"","","","non-compliance  with  the  order  after  the"
"","","","conviction, provided that, where an appeal has"
"","","","been tendered under subsection (3), proceedings"
"","","","shall not be instituted before a Magistrate until"
"","","","the decision of the Monetary Board is conveyed"
"","","","to the licensed commercial bank.”."
"Amendment  of","","19.","Section  46  of  the  principal  enactment  is  hereby"
"section  46  of  the","","",""
"","","amended as follows :—",""
"principal","","",""
"enactment.","","",""
"","","(1)","by the repeal of subsection (1) of that section and"
"","","","the  substitution  therefor  of  the  following"
"","","","subsection :—"
"","","","“(1)
In order to ensure the soundness of the"
"","","","banking system, the Monetary Board may issue"
"","","","directions  to  licensed  commercial  banks  or  for"
"","","","reasons to be stated in writing to any one or more"
