"Banking (Amendment)  Act, No. 2 of 2005",""
"(b)","each  person  appointed,  elected  or"
"","nominated  as  a  director  of  the  bank,"
"","within 
fifteen 
days 
after 
such"
"","appointment,  election  or  nomination  as"
"","the case may be ;"
"(c)","any  director  of  the  bank,  if  the  bank  is"
"","aware  that  such  person  is  not  a  fit  and"
"","proper  person,  or  where  such  director"
"","becomes  otherwise  ineligible  to  hold"
"","office as such director, within fifteen days"
"","of its becoming  aware of such facts."
