"Banking (Amendment)  Act, No. 2 of 2005",""
"(f)","that such person has not failed, to satisfy"
"","any  judgement  or  order  of  any    court"
"","whether in Sri Lanka or abroad, or to repay"
"","a debt;"
"(g)","that such person has not been declared by"
"","a  court  of  competent  jurisdiction  in  Sri"
"","Lanka or abroad, to be of unsound mind;"
"(h)","that such person has not been removed or"
"","suspended by an order of a regulatory or"
"","supervisory  authority  from  serving  as  a"
"","director, Chief Executive Officer or other"
"","officer in any bank or financial institution"
"","or corporate body, in Sri Lanka or abroad;"
"(i)","that such person has not been a director,"
"","Chief Executive Officer or held any other"
"","position  of  authority  in  any  bank  or"
"","financial institution. —"
"","(i)
whose license has been suspended or"
"","cancelled; or"
"","(ii)
which has been wound up or is being"
"","wound  up,  or  which 
is  being"
"","compulsorily  liquidated."
