"","and  the  substitution  therefor  of  the  following","",""
"subsection:—","","",""
"""(1)","No  company  other","than  a","licensed"
"commercial bank or a licensed specialised bank shall,","","",""
"except with the prior written approval of the Monetary","","",""
"Board, use as part of its name or its description any of","","",""
"the words “bank”, “banker” or “banking”, or any of its","","",""
"derivatives or its transliterations, or their equivalent","","",""
"in  any  other  language  and  no  licensed  commercial","","",""
"bank  or  a  licensed  specialized  bank  shall  carry  on","","",""
"business in Sri Lanka unless it uses as part of its name","","",""
"at least one of such words :","","",""
"","Provided however, a licensed commercial bank or","",""
"a licensed specialised bank incorporated outside Sri","","",""
"Lanka which does not have the word “bank”, “banker”","","",""
"or “banking” in any language in its name may carry","","",""
"on business in Sri Lanka notwithstanding the omission","","",""
"of these words in its name.”;","","",""
