"conducted  and  without  prejudice","to 
the"
"foregoing,  may,","also 
issue 
directions"
"specifying —",""
"(a)","the  class  or  classes  of  advances  which"
"","may or may not be made by such bank;"
"(b)","the margins to be maintained in respect"
"","of secured advances;"
"(c)","the maximum amount of accommodation"
"","which having regard to the equity capital,"
"","reserves  and  deposits  of  such  licensed"
"","commercial  bank  and  other  relevant"
"","considerations, as may be made by such"
"","bank —"
