"","","Saweera  Foundation  (Incorporation)
3",""
"","","(b) In the event of a vacancy occurring due to the death,",""
"","","resignation, incapacity or removal from office of an office",""
"","","bearer,  the  Board  shall  having  regard  to  the  rules  of  the",""
"","","Body corporate, elect or appoint a person to fill such vacancy.",""
"","5","(c) The person elected or appointed under paragraph (b)",""
"","","shall hold office only for the unexpired portion of the term",""
"","","of office of the member whom he succeeds.",""
"","","6.
Subject to the provisions of this Act and any other","Powers  of  the"
"","","","Body"
"","","written law, the Body corporate shall have the power to do,",""
"","","","Corporate"
"","10","perform and execute all such acts and matters as necessary",""
"","","or desirable for the promotion or any one of them, including",""
"HJ","","",""
"","","the power—",""
"","","(a)
to  purchase,  acquire,  rent,  construct,  renovate  and",""
"","","otherwise  obtain  lands  or  buildings  which  may  be",""
"","15","required for the purpose of the Body corporate and to",""
"","","deal with or dispose of the same as may be deemed",""
"","","expedient with a view to promoting the objects of the",""
"","","Body  corporate;",""
"","","(b)
to raise funds and receive grants, gifts or donations,",""
"","20","in cash or kind with or without security:",""
"","","Provided  that,  the  Board  shall  obtain  the  prior",""
"","","written  approval  of  the  Department  of  External",""
"","","Resources of the Ministry of the Minister assigned",""
"","","the subject of Finance, in respect of all foreign grants,",""
"","25","gifts or donations made to the Body corporate;",""
"","","(c)
to make, draw, accept, discount, endorse, negotiate,",""
"","","buy,  sell  and  issue  bills  of  exchange,  cheques,",""
"","","promissory  notes  and  other  negotiable  instruments",""
"","","and to open, operate and close accounts in any banks;",""
"","30","(d)
 to invest any funds not immediately required for the",""
"","","purposes of the Body corporate in such manner as",""
"","","the Board may determine;",""
