"","Saweera  Foundation  (Incorporation)
7",""
"","12.
All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and  payable"
"","on the day preceding the date of commencement of this Act,",""
"","","to  the  Centre"
"","shall be paid by the Body corporate hereby constituted, and",""
"","all debts due to, and subscriptions and contributions payable",""
"5","to the Centre on that day shall be paid to the Body corporate",""
"","for the purpose of this Act.",""
"","13.
Subject  to  the  provision  of  this  Act,  the  Body","Body"
"","","corporate"
"","corporate shall be able and capable in law, to take and hold",""
"","","may  hold"
"","any  property  movable  or  immovable  which  may  become",""
"","","property"
"10","vested in it by virtue of any purchase, grant, gift, testamentary","movable  and"
"","","immovable"
"","disposition or otherwise, and all such property shall be held",""
"","by  the  Body  corporate  for  the  purposes  of  this  Act,  and",""
"","subject to the rules of the Body corporate  made under section",""
"","7, with power to sell, mortgage, lease, exchange or otherwise",""
"15","dispose of the same.",""
"","14.
The  moneys  and  property  of  the  Body  corporate","Application"
"","","of  money"
"","however  derived  shall  be  applied  solely  towards  the",""
"","","and  property"
"","promotion  of  the  objects  of  the  Body  corporate  and  no",""
"","portion  thereof  shall  be  paid  or  transferred  directly  or",""
"20","indirectly by way of dividend, bonus or profit to the members",""
"","of the Body corporate.",""
"","15.
(1)  The  seal  of  the  Body  corporate  shall  not  be","Seal  of  the"
"","","Body"
"","affixed to any instrument whatsoever, except in the presence",""
"","","corporate"
"","of two members of the Board who shall sign their names to",""
"25","the  instrument  in  token  of  their  presence  and  such  signing",""
"","shall be independent of the signing of any person as a witness.",""
"","(2) The seal of the Body corporate shall be in the custody",""
"","of an office bearer of the Board as may be decided by such",""
"","Board.",""
"","16.
(1)  If  upon  the  dissolution  of  the  Body  corporate","Property"
"30","",""
"","","remaining  on"
"","there  remains  after  the  satisfaction  of  all  its  debts  and",""
"","","dissolution"
"","liabilities, any property whatsoever, such property shall not",""
"","be distributed among the members of the Body corporate,",""
