"","12","Companies (Amendment)"
"","","forward to the Registrar the details relating to"
"","","beneﬁ cial owners of that company in terms of"
"","","section 130A within six months from the date"
"","","of operation of the Companies (Amendment)"
"5","",""
"","","Act, No. .. of 2025."
"","","(2)  Every  depositary  of  a  licensed  stock"
"","","exchange shall, within thirty days from the date"
"","","of operation of the Companies (Amendment)"
"","","Act,  No.  ..  of  2025  in  the  prescribed  form"
"10","","and  manner,  be  required 
to  verify,  report,"
"","","record  and  notify  the  Registrar  of  the  details"
"","","of  the  shareholders  of  a  company  who  held"
"","","ten  per  cent  or  more  of  the  issued  shares  of"
"","","the  company  on  the  date  of  operation  of  the"
"15","","Companies (Amendment) Act, No. .. of 2025."
"","","(3) Every company shall, within thirty days"
"","","from  the  date  of  operation  of  the  Companies"
"","","(Amendment)  Act,  No. 
..  of  2025, 
in 
the"
"","","prescribed  form  and  manner,  be  required  to"
"20","","verify, report, record and notify the Registrar"
"","","of 
the  details  of  beneﬁ cial  owners  of 
the"
"","","company  on 
the  date  of  operation  of 
the"
"","","Companies (Amendment) Act, No. .. of 2025."
"","","(4) A company which contravenes or fails"
"25","",""
"","","to comply with any provisions of this section"
"","","shall  be  guilty  of  an  offence  and  be  liable"
"","","on  conviction  to  a  ﬁ ne  not  exceeding  ﬁ fty"
"","","thousand rupees or to imprisonment of either"
"","","description  for  a  period  not  exceeding  six"
"30","","months, or to both such ﬁ ne and imprisonment."
