"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","COMPANIES (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Companies Act, No. 07 of 2007",""
"","————————",""
"","Presented by the Minister of  Trade, Commerce, Food Security and",""
"","Co-operative Development on 05th of June, 2025",""
"","(Published in the Gazette on April  24, 2025)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 16]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price :  Rs. 130.00","","Postage :  Rs.  150.00"
"This Bill can be downloaded from www.documents.gov.lk","",""
