"","21
Companies (Amendment)",""
"","(c) 
is  an  unincorporated  body  other",""
"","than  a  ﬁ rm,  every  member  of",""
"","such body,",""
"","shall be deemed to have committed an offence",""
"5","",""
"","and shall, on conviction be liable to a ﬁ ne not",""
"","exceeding ﬁ ve hundred thousand rupees or to",""
"","imprisonment of either description for a period",""
"","not exceeding one year or to both such ﬁ ne and",""
"","imprisonment:",""
"10","Provided  however,  that  no  such  person",""
"","shall be deemed to be guilty an offence if he",""
"","proves that the offence was committed without",""
"","his  knowledge  or  that  he  exercised  all  due",""
"","diligence  to  prevent  the  commission  of  the",""
"15","offence.”.",""
"","20.  Section  529  of  the  principal  enactment  is  hereby","Amendment of"
"","","section 529 of"
"","amended by the repeal of paragraph (a) of the deﬁ nition of",""
"","","the principal"
"","the  expression  “distribution”  and  the  substitution  therefor,",""
"","","enactment"
"","of the following: -",""
"20","",""
"","“(a) 
the direct or indirect transfer of money or property",""
"","other 
than 
the 
shares  of 
the 
company  by 
a",""
"","capitalization of reserves of the company, to or for",""
"","the beneﬁ t of a shareholder; or”.",""
"","21. The sections of the principal enactment speciﬁ ed in","Amendment of"
"25","","certain"
"","Column  I  of  the  Schedule  hereto,  are  hereby  amended  by",""
"","","sections"
"","the  substitution  for  the  words  and  ﬁ gures  speciﬁ ed  in  the",""
"","","of the principal"
"","corresponding entry in Column II, of the words and ﬁ gures","enactment"
"","speciﬁ ed  in  the  corresponding  entry  in  Column  III  of  that",""
"","Schedule.",""
"30","22. In the event of any inconsistency between the Sinhala","Sinhala text"
"","","to prevail"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","in case of"
