"","refrain  from  sending  such  representation  to  the",""
"","shareholders or reading such representation at the",""
"","meeting.”.",""
"","9.  Section  211  of 
the  principal  enactment 
is  hereby","Amendment"
"20","amended  in  subsection  (1)  thereof,  by  the  substitution  for","of section"
"","","211 of the"
"","the words “valid only for one year from his appointment.”",""
"","","principal"
"","of the words and ﬁ gures, “valid till the next annual general",""
"","","enactment"
"","meeting subject to paragraph (b) of subsection (1) of section",""
"","133 of the Act.”.",""
"25","",""
"","10.  Section  270  of  the  principal  enactment  is  hereby","Amendment"
"","amended by the repeal of paragraph (c) thereof.","of section"
"","","270 of the"
"","","principal"
"","","enactment"
"","11.  Section  272  of  the  principal  enactment  is  hereby","Amendment"
"","","of section"
"","amended by the repeal of subparagraph (i) of paragraph (a)",""
"","","272 of the"
"","of subsection (1) thereof.",""
"","","principal"
"","","enactment"
