"","","“BENEFICIAL OWNERSHIP"
"","Details of","130A.  (1)  Every  company  incorporated  or"
"","the beneﬁ cial",""
"","","registered under this Act or any former written"
"","ownership of",""
"","a company to","law relating to companies (under this heading"
"","be given to the",""
"5","","referred to as the “company”) shall, at the time"
"","Registrar.",""
"","","of 
incorporation  or  within 
twenty  working"
"","","days  of  the  issue  of  any  shares  or  transfer"
"","","of  shares,  give  notice  to  the  Registrar  in  the"
"","","prescribed form of-"
