"","Clause  7  :  This  clause  inserts  a  new  Division  in  the  principal  enactment  which  contains",""
"","provisions relating to ‘beneficial ownership’ of shares of a company including provisions -",""
"","(a)","for disclosing of information on beneficial ownership of shares from a shareholder and"
"","","the Secretary or a director of a company and sharing such information with specified"
"","","persons;"
"","(b)","for  keeping  and  maintaining  registers,  by  a  company  and  the  Registrar,  containing"
"","","information on beneficial ownership of shares of a company;"
"","(c)","for  offences  committed 
in  relation 
to  beneficial  ownership  of  shares;  for  new"
"","","interpretations on the ‘beneficial owner’ and ‘effective control’; and"
"","(d)","for  receiving  information,  by  a  company  or  depositary  withing  a  specified  period,"
"","","on beneficial ownership standing on the date, on which the Bill becomes an Act of"
"C","","Parliament."
