"24","","Companies (Amendment)",""
"28","142(5)","“company’s costs on","“company’s cost on"
"","","an applicaition”,","an application”."
"29","152(1)(c)","“sign on behlaf”,","“signed on behalf”."
"30","167(1)","“annual general","“annual report”."
"","","meeting report”,",""
"31","168(1)(j)","“subsidaries”,","“subsidiaries”."
"32","168(2)","“in paragraphs (b) to","“in paragraphs (d) to"
"","","(j) of subsection (1).”,","(j) of subsection (1).”."
"33","175(5)","“Notwithstansing”,","“Notwithstanding”."
"34","180(4)","“where an inspector is","“where an inspector is"
"","","appinted”,","appointed”."
"35","182(3)","“appeal to the court”,","“appeal to the court”."
"36","185(2)","“corporal or","“corporeal or"
"","","incorporeal”,","incorporeal”."
"37","220(1)","“working days form”,","“working days from”;"
"38","220(4)","“auothorises or","“authorises or"
"","","permits”,","permits”."
"39","228(c)","(iiii)","(iii)"
"40","241(3)(e)","“necessary to enble”","“necessary to enable”."
"41","242(1)(b)(iii)","“the board is satiﬁ ed”,","“ the board is"
"","","","satisﬁ ed”"
"42","242(5)","“shall sign a ceriﬁ cate”","“shall sign a"
"","","","certiﬁ cate”."
"43","245(f)","“by or against an","“by or against an"
"","","amagamating”,","amalgamating”."
"44","246(3)","“whcih are to be so","“which are to be so"
"","","acquired”,","acquired”."
