"","6","Companies (Amendment)"
"","","(e) 
the  contact  details  of  beneﬁ cial"
"","","owners of the company; and"
"","","(f)  a  full  statement  describing 
the"
"","","nature 
and 
the 
extent  of 
the"
"5","","beneﬁ cial ownership."
"","","(2)  Every  shareholder  shall,  within 
ten"
"","","working days of the subscription of any shares"
"","","or transfer of shares give the details speciﬁ ed"
"","","in subsection (1) to the company."
"10","",""
"","","(3)  Every  director  or 
secretary  of 
the"
"","","company shall disclose the details referred to"
"","","in subsection (1) relating to beneﬁ cial owners"
"","","of  the  company  to  the  Registrar  when  such"
"","","director  or  secretary  becomes  aware  of  such"
"15","","details."
"","","(4) 
(a)  The  company 
shall  maintain  a"
"","","register  and  record 
the  details  speciﬁ ed 
in"
"","","subsection 
(1)  when 
it  becomes  aware  of"
"","","such details and the company shall keep such"
"20","",""
"","","register  of  beneﬁ cial  owners  of  the  company"
"","","subject  to  the  provisions  of  paragraph  (b)  of"
"","","subsection (3) of section 116 at its registered"
"","","ofﬁ ce."
"","","(b)  The  provisions  of  section  124  relating"
"25","",""
"","","to the place of the share register of a company"
"","","shall mutatis mutandis apply to the register of"
"","","beneﬁ cial owners of the company."
"","","(5) (a) A company shall keep and maintain"
"","","records of the details of the beneﬁ cial owners"
"30","",""
"","","of  the  company  and  the  nature  and  extent  of"
