"","regardless of any other disability;”."
"Insertion  of  new","3.  The  following  new  section  is  hereby  inserted"
"section  12A  in",""
"","immediately after section 12 of the principal enactment and"
"the  principal",""
"enactment","shall have effect as section 12A of that enactment:–"
"","“Fair  use  of  a
12A. (1)
(a)  Notwithstanding  anything"
"","work  by  any"
"","contained  in  this  Part,  any  authorized  entity"
"","authorized"
"","may  adapt,  reproduce  and  issue  of  copies  of"
"","entity  to"
"","any work in an accessible format for the benefit
facilitate  a"
"","beneficiary"
"","of a beneficiary person in order to facilitate such"
"","person"
"","beneficiary  person  to  access  such  work"
"","including 
the 
sharing  with 
any  other"
"","beneficiary  person  of  such  work  where  the"
