"definition:–",""
"“  “beneficiary person” means any person who–",""
"(a)","is  blind;"
"(b)","has a visual impairment or a perceptual"
"","or  reading  disability  which  cannot  be"
"","improved 
to  give  visual 
function"
"","substantially equivalent to a person who"
"","has no such impairment or disability and"
"","is  unable  to  read  printed  works  to"
"","substantially the same degree as a person"
"","without 
any 
such 
impairment  or"
"","disability;  or"
"(c)","is  otherwise  unable,  through  physical"
"","disability  to  hold  or  manipulate  a  book"
"","or to focus or move eyes to the extent that"
"","is acceptable for reading,"
