"1998 අංක 21 දරන $%ක(cid:20) &යාප)ං* +,ෙ(cid:20) පනත"
"14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය"
"බ
ස
්නා’ර  පළාෙ&  ග)පහ  7ස්(cid:11)8කෙ(cid:19)  7*ල(cid:28)9ය  (cid:7)ාෙ(cid:31):ය ෙ+ක) ෙක.(cid:22)ඨාශෙ(cid:19)  අංක 79  ඒ -  වරාදල  Bාම  $ලධා/ ෙක.(cid:22)ඨාශය  Cළ  වරාදල"
"නමැ% ගෙ) (cid:28)’9යා D ද, අංක 510001 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 01 ’ කැබI අංක 82 දරන ඉඩ) ෙක.ටස් ෙලස ෙප(cid:10)M) ෙක.ට"
"ඇ&තා  D  ද,  ’(ක)  පෑ)  ඉ7/ප&  කරන  ෙලස  දැM)  ෙද((cid:10)  1998  අංක  21  දරන  ’(ක)  Iයාප7ංP  ,-ෙ)  පනෙ&  55  වැ$  වග(cid:10)%ය  (cid:7)කාර"
"2018.11.27 වැ$ 7න අංක 2099/12 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/7 පළකරන ලද දැ(cid:10)Tෙම’ සඳහ(cid:10) ෙක.ට ඇ&තා D ද, ඉඩ) ෙක.ටස්වල අV%ය"
"ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ8ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Iයාප7ංP ,-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත"
"අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමV(cid:10) (cid:7)කාශ කර(."
