"","8","","Tharunyata  Hetak  Organization"
"","","","(Incorporation) Act, No. 7 of 2011"
"Property","","14.","If  upon  the  dissolution  of  the  Corporation,  there"
"remaining  on","","",""
"","","remains any property whatsoever, after the satisfaction of all",""
"dissolution.","","",""
"","","debts and liabilities, such property shall not be distributed",""
"","","among the members of the Corporation, but shall be given",""
"","","or transferred to some other institution having objects similar",""
"","","to those of the Corporation, and which is or are by its rules",""
"","","prohibited from distributing any income or property among",""
"","","its or their members. Such institution or institutions may be",""
"","","determined  by  the  members  of  the    Committee  of",""
"","","Management on or before the dissolution of the Corporation.",""
"Saving  of  the","","",""
"","","15.","Nothing contained in this Act shall prejudice or affect"
"rights  of  the","","",""
"","","the rights of the Republic, any body politic or corporate.",""
"Republic  and","","",""
"others.","","",""
"Sinhala  text  to","","16.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"inconsistency.","","",""
"","","prevail.",""
