"","3
Tharunyata  Hetak  Organization"
"","(Incorporation) Act, No. 7 of 2011"
"(j)","conduct programmes to discuss the problems faced"
"","by the youth in different areas in Sri Lanka  due to"
"","lack  of  infrastructure  facilities  such  as  water,"
"","housing  and  roads  and  provide  amenities  to  such"
"","needy  youth;"
"(k)","organize and mobilize youth in voluntary activities"
"","in  order  to  find  solutions  to  shortcomings  in"
"","infrastructure;"
"(l)","identify  the  health  requirements  of  the  youth  in"
"","rural  and  remote  areas  and  to  conduct  medical"
"","camps and clinics in such areas and through such"
"","camps and clinics supply medicines to the needy;"
"(m)","facilitate  the exchange  of   youth delegations with"
"","other  international  organizations  having  similar"
"","objects  with  a  view  to  building  friendship  and"
"","understanding  between  Sri  Lanka  and  other"
"","countries; and"
"(n)","assemble  and  unite  all  youth  under 
this"
"","Organization  with  a  view  to  promoting  national"
"","harmony and peace within Sri Lanka;"
