"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Fisheries and Aquatic","Short  title."
"Resources (Amendment) Act, No. 35 of 2013.",""
"2.
The long title to the Fisheries and Aquatic Resources","Amendment  of"
"","the  long  title  to"
"Act, No. 2 of 1996 (hereinafter referred to as the “principal",""
"","the  Fisheries  and"
"enactment”) is hereby amended, by the substitution, for the",""
"","Aquatic"
"words  and  figures  “FISHERIES  AND  AQUATIC  RESOURCES  IN","Resources  Act,"
"SRI LANKA; TO REPEAL THE FISHERIES ORDINANCE (CHAPTER 212),”,","No.  2  of  1996."
"OF THE WORDS “FISHERIES AND AQUATIC RESOURCES IN SRI LANKA;",""
