"","(e)
the  registration  of  the  fishing  boat"
"","has been cancelled."
"Director-",""
"","14K. Where the Director-General refuses to"
"General  to",""
"","grant or renew a licence or suspends or cancels"
"communicate",""
"","a licence, he shall communicate such decision"
"the  decision",""
"together  with","and the reasons therefor to the applicant or to"
"reasons.",""
"","the licensee, as the case may be."
"Appeals.","14L. (1) The applicant or the licensee, as the"
"","case may be, who is aggrieved by a decision"
"","communicated to him under section 14K, may"
"","appeal against such decision to the Secretary"
"","of  the  Ministry  of  the  Minister  in  writing,"
"","within thirty days from the date on which the"
"","decision is communicated to him."
"","(2) (a) The Secretary shall refer every appeal"
"","made to him under subsection (1) to the Appeals"
"","Advisory Committee for its recommendations"
"","on such appeal."
"","(b)  The  Appeals  Advisory  Committee"
"","shall consist of three persons appointed by the"
"","Secretary  from  amongst  persons  who  have"
"","knowledge and experience in the management"
"","and  conservation  of  fisheries  and  aquatic"
"","resources."
