"","Fisheries and Aquatic Resources (Amendment)"
"","Act, No. 35 of 2013"
"","Engineering, established under the National"
"","Institute 
of 
Fisheries 
and  Nautical"
"","Engineering Act, No. 36 of 1999;"
"","(e)
the Director of Planning and Monitoring of"
"","the  Ministry  of  Fisheries,  who  shall  be  the"
"","Secretary of the Council;”;"
"(2)","by  the  repeal  of  paragraphs  (i)  and  (j)  of  that"
"","subsection  and  the  substitution  therefor  of  the"
"","following paragraphs:—"
"","“(i)
the Secretary to the Ministry of the Minister"
"","to  whom  the  subject  of  Environment  is"
"","assigned, or his nominee;"
"","(j)
the  Director-General 
of 
the 
Coast"
"","Conservation 
and  Coastal  Resource"
"","Management Department, established under"
"","Coast  Conservation  and  Coastal  Resource"
"","Management Act, No. 57 of 1981;”; and"
"(3)","by  the  insertion,  immediately  after  paragraph  (j)"
"","of that subsection, of the following paragraphs:—"
"","“(ja)
the  Chairman  of  the  National  Aquaculture"
"","Development  Authority  of  Sri  Lanka"
"","established  under  the  National  Aquaculture"
"","Development Authority of Sri Lanka Act, No."
"","53 of 1998;"
"","(jb)
the  Director-General  (Technical)  of  the"
"","Ministry of Fisheries;"
"","(jc)
the  Director-General  of  the  Department  of"
"","Coast Guard, established under the Department"
"","of Coast Guard Act, No. 41 of 2009;"
"","(jd)
the  Conservator-General 
of  Forests,"
"","appointed  under  the  Forest  Conservation"
"","Ordinance (Chapter 451);"
