"Fisheries and Aquatic Resources (Amendment)",""
"","Act, No. 35 of 2013"
"(c)","proposals  for  the  prohibition  or"
"","regulation  of  the  use  of  particular"
"","methods for taking of fish or aquatic"
"","resources 
in 
the 
Fisheries"
"","Management Area;"
"(d)","proposals for the prohibition of the"
"","taking  of  particular  species  of  fish"
"","or aquatic resources in the Fisheries"
"","Management Area;"
"(e)","proposals  for  the  declaration  of"
"","closed  seasons 
for 
fishing 
in"
"","particular  parts  of  that  Fisheries"
"","Management Area or for particular"
"","species  of  fish  in  that  Fisheries"
"","Management Area;"
"(f)","proposals for regulating the times at"
"","which fish or aquatic resources may"
"","be 
taken 
in 
the 
Fisheries"
"","Management Area;"
"(g)","proposals  for  the  preservation  of"
"","locations  of  scenic  beauty  or  of"
"","cultural  or  ecological  significance"
"","in the Fisheries Management Area;"
"(h)","proposals for the improvement of the"
"","sustainability  of  fish  and  other"
"","aquatic  resources  in  the  Fisheries"
"","Management Area;"
"(i)","proposals to address research, post-"
"","harvest 
and 
marketing 
and"
"","development  aspects  related  to  the"
"","Fisheries Management Area;"
"(j)","proposals 
for 
monitoring,"
"","compliance and surveillance; and"
"(k)","proposals  for  consultation  and"
"","review."
