"","","the  Navy  for  the  province  within",""
"","","which that Fisheries Management",""
"","","Area is situated.",""
"","(3) The Director-General shall appoint from","",""
"among the officials referred to in paragraph (a)","","",""
"","of subsection (2) a Secretary or a Convener of","",""
"","the Coordinating Committee. The Secretary or","",""
"","the  Convener  shall  convene  all  meetings  of","",""
"","the Coordinating Committee constituted for a","",""
"","Fisheries Management Area.","",""
"(4)","The","Coordinating","Committee"
"","constituted for a Fisheries Management Area","",""
"","shall meet at least once in every month, or in","",""
"","the case of an emergency.","",""
"","(5)  The  Director-General  or  his  nominee","",""
"shall","preside","at 
all  meetings","of 
a"
"","Coordinating  Committee.  In  the  absence  of","",""
