"22","Fisheries and Aquatic Resources (Amendment)"
"","Act, No. 35 of 2013"
"","(2) Any person who contravenes or fails to"
"","comply with the provisions of sections 6, 28, 34"
"","or 35 of this Act shall be guilty of an offence and"
"","shall on conviction after summary trial before a"
"","Magistrate,  be  liable  to  a  fine  not  exceeding"
"","twenty five thousand rupees.”."
"","(2)
by the insertion immediately after subsection (2),"
"","of the following new subsections:—"
"","“(2A) Any person who contravenes or fails"
"","to comply with the provisions of sections 14A or"
"","14F shall be guilty of an offence under this Act"
"","and  shall  on  conviction  after  summary  trial"
"","before  a  Magistrate  be  liable  to  imprisonment"
"","for a term not exceeding two years or to a fine"
"","not  less  than  one  million  and  five  hundred"
"","thousand  rupees."
"","(2B) Any person who contravenes or fails"
"","to comply with the provisions of section 29 of"
"","this Act shall be guilty of an offence and shall"
"","on  conviction  after  summary  trial  before  a"
"","Magistrate, be liable to a fine not exceeding fifty"
"","thousand rupees. ”."
"","(3)
in subsection (4) of that section, by the substitution"
"","for the words “to a fine not less than one thousand"
"","rupees”,  of  the  words  “to    a  fine  not  exceeding"
"","twenty five thousand rupees”;"
"","(4)
by the repeal of subsection (5) of that section and"
"","the  substitution 
therefor  of 
the 
following"
"","subsection:—"
"","“(5)  Any  person  who  contravenes  a"
"","regulation  made  under  this  Act  other  than  a"
"","regulation  made  under  section  61(t)  shall  be"
"","guilty of an offence under this Act and shall, on"
