"","4","",""
"","","(,)","Kfhikf;FO  cWg;gpdh;fisj;  njhpTnra;jYk;>"
"","","","mjd; jj;Jtq;fSk;> elj;ijAk; kw;Wk; flikfSk;@"
"","","(<)","$l;Lj;jhgdj;jpd;  Kfhikf;FOtpd;  my;yJ"
"","","","VNjDk;  cgFOtpd;  $l;lq;fspy;  gpd;gw;wg;gl"
"5","","","Ntz;ba  eltbf;ifKiwAk;  mf;$l;lq;fisf;"
"","","","$l;LjYk;>  elhj;JjYk;> mj;jifa $l;lq;fspd;"
"","","","Neuk;>  ,lq;fs;>  $l;lk;  gw;wpa  mwptpj;jy;fs;>"
"","","","epfo;r;rpepuYk;  mf;$l;l  elg;ngz;Zk;  mjd;"
"","","","mYty;fis nfhz;Lelhj;JjYk;@"
"10","","(c)","$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspdJk;"
"","","","Kfth;fspdJk;  Nritahsh;fspdJk;  jj;Jtq;"
"","","","fSk; elj;ijfSk;> flikfSk;> gzpfSk;@"
"","","(C)","$l;Lj;jhgdj;jpd; Mjdj;ij epUtfpj;jYk; kw;Wk;"
"","","","Kfhiknra;jYk;@ mj;Jld;"
"15","","(v)","$l;Lj;jhgd mYty;fis Kfhiknra;tjw;Fk;>"
"","","","mjd; Fwpf;Nfhs;fis va;Jtjw;Fk;."
