"","^2&","tys ^5we& jk Wmj.ka;shg blaì;sj u my; oelafjk"
"","","fldgi we;=<;a lsÍfuka:-"
"","","—^5wE&  39wdw  j.ka;sh  hgf;a  úfYaI{"
"","","ffjoHjrhl=  jYfhka  ;djld,slj  ,shdmÈxÑ"
"15","","ùu  i|yd  iajlSh  ysñlu  ikd:  lrkq  ,nk"
"","","iEu ;eke;a;l=f.a u ku"" frðiag%d¾jrhd úiska"""
"","","^1& jk Wmj.ka;sfha ^ww& fþofha ksYaÑ;j olajd"
"","","we;s f,aLkfha fjku fldgil we;=<;a lrkq"
"","",",eìh hq;= w;r"" bkamiq 39wd j.ka;sh hgf;a"
"20","","úfYaI{  ffjoHjrhl=  jYfhka  ta  ;eke;a;d"
"","",",shdmÈxÑ  lrkq  ,enQfha  kï""  frðiag%d¾jrhd"
"","","úiska ta ;eke;a;df.a ku"" úfYaI{ ffjoHjreka"
"","","jYfhka  ;djld,slj  ,shdmÈxÑ  ù  we;s"
"","",";eke;a;kaf.a  kï  we;=<;a  by;  i|yka"
"25","","f,aLkfha  tu  fldgiska  bj;a  lrkq  ,eìh"
"","","hq;= h'˜'"
