"","6","","Mghrkhd ntspaPLfisj; jilnra;jy;"
"","","","FiwahjJk;  ,Ugjhz;Lfis  tpQ;rhjJkhd"
"","","","nthU  fhyj;Jf;fhd  kwpaw;wz;lidf;Fk;  Ie;J"
"","","",",yl;rk; &ghTf;Ff; Fiwahj Fw;wg;gzj;Jf;Fk;"
"","","","MshjYk; Ntz;Lk;@ mj;Jld;"
"5","","(M)","Xuhk; cl;gphptpd; ge;jp (M) ,d;fPohd jtnwhd;wpd;"
"","","","tplaj;jpy;>  ,uz;lhz;LfSf;Ff;  FiwahjJk;"
"","","","gj;jhz;Lfis  tpQ;rhjJkhd  fhyj;Jf;F"
"","","",",UtifapnyhUtif kwpaw;wz;lidf;F my;yJ"
"","","",",uz;L  ,yl;rk;  &ghTf;Ff;  Fiwahj  Fw;wg;"
"10","","","gzj;Jf;F  my;yJ  mj;jifa  kwpaw;wz;lid>"
"","","","Fw;wg;gzk;  Mfpa  ,uz;Lf;Fk;  MshjYk;"
"","","","Ntz;Lk;@ mj;Jld; ,uz;lhtJ my;yJ mLj;Jg;"
"","","","gpd;duhdnthU Fw;wj;jPh;g;gspf;fg;gLk; gl;rj;jpy;"
"","","",",uz;lhz;LfSf;Ff; FiwahjJk; ,Ugjhz;L"
"15","","","fis  tpQ;rhjJkhdnthU  fhyj;Jf;fhd"
"","","","kwpaw;wz;lidf;Fk;  Ie;J  ,yl;rk;  &ghTf;Ff;"
"","","","Fiwahj Fw;wg;gzj;Jf;Fk; MshjYk; Ntz;Lk;."
