"","","fzdp Kiwikiag; gad;gLj;JtjD}lhfr; rpWth;",""
"20","","fhkntOr;rp ntspf;fhl;ly;",""
"","(1) MnshUth;-
6.","","xU"
"","","","fzdpapD}lhf"
"","","","rpWtu;"
"","(m)","fzdp Kiwiknahd;iwg; gad;gLj;jp jdf;fhf",""
"","","","fhkntOr;rp"
"","","my;yJ  NtW  vtNuDk;  MSf;fhf  rpWtu;","ntspf;fhl;L"
"","","","jiyf;"
"","","fhkntOr;rp ntspf;fhl;Ljiy jahhpj;jyhfhJ",""
"","","","fpilf;ff;"
"25","","my;yJ  fpilf;ff;$bajhf;FjyhfhJ>  VNjDk;","$bad"
"","","","thf;Fjy;"
"","","Kiwapy;  KidjyhfhJ>  tpepNahfpj;jyhfhJ>",""
"","","","jtnwhd;whjy;"
"","","flj;JjyhfhJ my;yJ ngw;Wf;nfhLj;jyhfhJ@",""
